<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="[BIOS] Sonic The Hedgehog (Europe).sms" size="262144" crc="81c3476b" md5="4187d96beaf36385e681a3cf3bd1663d" sha1="6aca0e3dffe461ba1cb11a86cd4caf5b97e1b8df" sha256="c51ec80b7a609c5ee3d203ceee2b602ae4dfb4479caf15dc1d030c40c0364e93" status="verified"/>
	</game>
	<game name="[BIOS] TecToy Master System Evolution Menu (Brazil)" id="0777">
		<category>Miscellaneous</category>
		<description>[BIOS] TecToy Master System Evolution Menu (Brazil)</description>
		<rom name="[BIOS] TecToy Master System Evolution Menu (Brazil).sms" size="98304" crc="9a6b059d" md5="c5f7d460cdd587932e1eed22b2b1572f" sha1="ca893a5390d72e0b1cac42a04fb3b21bbcd76ffd" sha256="53d247949e2d781d8bb2b219abc5904962a1b68c14fb323ea7cce01a540b5259"/>
	</game>
	<game name="11 Hap Gam-Boy (Korea) (Unl)" id="0770">
		<category>Games</category>
		<description>11 Hap Gam-Boy (Korea) (Unl)</description>
		<rom name="11 Hap Gam-Boy (Korea) (Unl).sms" size="524288" crc="4342db9d" md5="671bd01471569345147e37b8c6c6e6f8" sha1="edcb5ec0c354d05d4b6dda8883f8dac1d760d97e" sha256="ab3955ee31d0eb2fcd9ab0a319b69e87349d8f14fcf1597032d8a46edc6dc6a0"/>
	</game>
	<game name="128 Hap (Korea) (Unl)" id="0771">
		<category>Games</category>
		<description>128 Hap (Korea) (Unl)</description>
		<rom name="128 Hap (Korea) (Unl).sms" size="1048576" crc="ba5ec0e3" md5="6dddeb0bb21622b6ee1deb4c4870f801" sha1="07d4be0635bab0a6523019c8ce2c23d9cd3b3e1d" sha256="d398fff1599211711d037a073db02b131c7d00bbdd13e64abbd816545c3b4dee"/>
	</game>
	<game name="2 Hap in 1 - Moai-ui Bomul + David II (Korea) (Unl)" id="0762">
		<category>Games</category>
		<description>2 Hap in 1 - Moai-ui Bomul + David II (Korea) (Unl)</description>
		<rom name="2 Hap in 1 - Moai-ui Bomul + David II (Korea) (Unl).sms" size="65536" crc="1b3e032e" md5="2a9a931d555471c765b7359b2559345f" sha1="bdbad4c9a89d778708a6343520b047468cc8b6ac" sha256="cf6aa5727748f7042ff7942972a27bed015e1e30976606adaad6f8ef0ec214b6"/>
	</game>
	<game name="20 em 1 (Brazil)" id="0001">
		<category>Games</category>
		<description>20 em 1 (Brazil)</description>
		<rom name="20 em 1 (Brazil).sms" size="262144" crc="f0f35c22" md5="91a9dcd4f59c29db72c931be2fe60b51" sha1="2012763dc08dedc68af8538698bd66618212785d" sha256="e0c5011a25f6f50e61fc9d88a8f9ece6328f95b36b330eb0daede55cef9ec1ed" status="verified"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)" id="0602">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl).sms" size="131072" crc="98af0236" md5="bf7609929bcc2856a92bf35a5a480225" sha1="a64f63eb81bfdd81476daf74a810b5b29fb55986" sha256="11ef490394ad30bfa795295f0195177f7ac92153521a97dc3d9a817912cd185c"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)" id="0603">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl).sms" size="131072" crc="6ebfe1c3" md5="2949e35216ce3b36ce26af35b80db73a" sha1="65ed4232b972e3d85147561b310115dd6b642b99" sha256="dcd0195f5e9eef77c5ffd23413b54206daa8eacaf9adb41618c16b43c9bf3eb3"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)" id="0604">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl).sms" size="131072" crc="81a36a4f" md5="86559e1ba9225d7caaf86bb412e9a8b7" sha1="d3912814b33ce9ca13340902524bcc01dcf397b0" sha256="5e8dba358c6e5ced67d6fd6d3c8e3124ac6bcde73ae5b1b89fe31d5733451fb0"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)" id="0605">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl).sms" size="131072" crc="8d2d695d" md5="02662af5700ba779e1739f24bf08bf77" sha1="5e20414c5eb61c3c817509f794381e1577e69111" sha256="bee055caea0282a505afd08452000aca3a46ee7a2a7ed1f7cfa09b43580a8431"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)" id="0606">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl).sms" size="131072" crc="82c09b57" md5="5e23d4771c1f6ffa0de8e3632e822f38" sha1="940af778df6190ef2606a3555d47c0a7d194e05c" sha256="395cf05e2eabc7d47f57e501239f60d35933f450b2205895d25f380ae4b23a7c"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)" id="0607">
		<category>Games</category>
		<description>3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)</description>
		<rom name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl).sms" size="131072" crc="4088eeb4" md5="1c921e5460b3c9928a3f83f8ce60ac39" sha1="9ee8554a85dfc0a5a278474f4886b311650b37dc" sha256="6f09849fa4f5904cc9554c15b4522da49160cf99f81895c1df80d3b4bfc0f033"/>
	</game>
	<game name="3D Gunner (USA) (Beta)" id="0618" cloneofid="0237">
		<category>Games</category>
		<category>Preproduction</category>
		<description>3D Gunner (USA) (Beta)</description>
		<rom name="3D Gunner (USA) (Beta).sms" size="32768" crc="56dcb2d4" md5="486dea48606666b44c7e6db9d7a1454c" sha1="2f66b626416902a4b0a81c682c9c40579f32e7be" sha256="0bf7700ea91f0a1dfc8145b5d330cb87b02573264937022b9ababbf31bce2360"/>
	</game>
	<game name="4 PAK All Action (Australia) (Unl)" id="0535">
		<category>Games</category>
		<description>4 PAK All Action (Australia) (Unl)</description>
		<rom name="4 PAK All Action (Australia) (Unl).sms" size="1048576" crc="a67f2a5c" md5="4ea64e3b2ad57ef7531890583c51de30" sha1="2f8b5a66381dbbe7524af7af6372fbb6a6575ac5" sha256="fe2ef2e550b5ca4ecf81786cda858e0f3e537dd3cdf70316c8453320ea4e6957"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)" id="0608">
		<category>Games</category>
		<description>8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)</description>
		<rom name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl).sms" size="262144" crc="fba94148" md5="151a25c3909b75fbe674fc6cda85d9b4" sha1="cbcdcd85317becd7ced71612a72913c02fa805be" sha256="572dfcc5ade1251c38b729ee86d78e37fde29d948d19f2292aeff32685db9129"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)" id="0609">
		<category>Games</category>
		<description>8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)</description>
		<rom name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl).sms" size="262144" crc="8333c86e" md5="09855174b67e481b13fc13700017b6d5" sha1="657051e0cf27377b8c89c42d3a8f3deef165430a" sha256="6b829e41da9b7a0f2f0b0fcdbd644e311178ee7958e69ea6a1590dd4794a2834"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)" id="0610">
		<category>Games</category>
		<description>8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)</description>
		<rom name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl).sms" size="262144" crc="00e9809f" md5="6c4729e7ac7b20746eba51ab16273945" sha1="c7eddfbdf0383e0b813abf2bbf47c1e779587adb" sha256="addf8f41dfb2698cb4e5d01bdff29bfda898d099e651c08d7536eb9e2bb14f5e" status="verified"/>
	</game>
	<game name="94 Super World Cup Soccer (Korea) (En) (Unl)" id="0549">
		<category>Games</category>
		<description>94 Super World Cup Soccer (Korea) (En) (Unl)</description>
		<rom name="94 Super World Cup Soccer (Korea) (En) (Unl).sms" size="262144" crc="060d6a7c" md5="34751c5798e7db4bc38aeea5f6a56e45" sha1="bc9b5c41114a7c3a5481ee67fc86292b9ba861da" sha256="8fd2f3086b460438c4067580b600dbcee1116805ac60db1ccb3859764dbfbf1d"/>
	</game>
	<game name="94-Nen Super Basketball (Taiwan) (En) (Unl)" id="0639" cloneofid="0165">
		<category>Games</category>
		<description>94-Nen Super Basketball (Taiwan) (En) (Unl)</description>
		<rom name="94-Nen Super Basketball (Taiwan) (En) (Unl).sms" size="131072" crc="6fe448a5" md5="201322a59c6a6607014701e4235b07d5" sha1="3424fea350cde85a3840938a615906bb37769811" sha256="15ea0d260c502a72f9be33cef935b6477b08b0c0438b98254b5633fcf25111e0"/>
	</game>
	<game name="A-Team Music, The (Europe) (Proto) (1992-11-09) (Sound Data)" id="0735">
		<category>Audio</category>
		<category>Preproduction</category>
		<description>A-Team Music, The (Europe) (Proto) (1992-11-09) (Sound Data)</description>
		<rom name="A-Team Music, The (Europe) (Proto) (1992-11-09) (Sound Data).sms" size="32768" crc="0eb430ff" md5="55632e40576af1d12fd8f8764c6e9fc3" sha1="830506c001ce0d9b320b4a4ce5a580ce9c31e147" sha256="65a2bb1d849da19853e1aae9937ed70d2d3771ba385a945a3b56ff1cc2f4b261"/>
	</game>
	<game name="Ace of Aces (Europe, Brazil) (En)" id="0002">
		<category>Games</category>
		<description>Ace of Aces (Europe, Brazil) (En)</description>
		<rom name="Ace of Aces (Europe, Brazil) (En).sms" size="262144" crc="887d9f6b" md5="ce26b4372655f35f1b7c9d0c3b700f93" sha1="08a79905767b8e5af8a9c9c232342e6c47588093" sha256="c66ac645f7d1e32a1e23023e10f00fa62511fc8cfd451bbacc1d1e1e3ec3b452" status="verified"/>
	</game>
	<game name="Acerte o Alvo (Brazil) (Mega Drive 4)" id="0736">
		<category>Games</category>
		<description>Acerte o Alvo (Brazil) (Mega Drive 4)</description>
		<rom name="Acerte o Alvo (Brazil) (Mega Drive 4).sms" size="65536" crc="b3440203" md5="a2d3f1352a1b9e1eafc5bcc2d6a73892" sha1="3ba79c93e54d85f0bfea64113f05bae873c88434" sha256="162eea9b9652487ba01db9fe00a59d3c3b27386cae7bc09e1f60a63686de12c6"/>
	</game>
	<game name="Action Boy (Taiwan) (En) (Unl)" id="0643" cloneofid="0246">
		<category>Games</category>
		<description>Action Boy (Taiwan) (En) (Unl)</description>
		<rom name="Action Boy (Taiwan) (En) (Unl).sms" size="32768" crc="d0263024" md5="dbd16d4ea69660f973f38893800c8620" sha1="11cb726c497482895f4f6f6b424615fe52f18a18" sha256="5a6bbed02a0de6147362f69a03b5b64528df209562016aab23dcf96574e7917c"/>
	</game>
	<game name="Action Fighter (Japan, Europe) (En) (Beta)" id="0584" cloneofid="0004">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Action Fighter (Japan, Europe) (En) (Beta)</description>
		<rom name="Action Fighter (Japan, Europe) (En) (Beta).sms" size="131072" crc="e2d765ad" md5="43fcbf765f04f76a20dfe336164c5293" sha1="88fe2ee194981c82b5db2a9166dd97a8edb6d852" sha256="806763f5c9b324d6ea520a3f7dab6ff51962887c3f2afcf5a850e8d58081fa90"/>
	</game>
	<game name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)" id="0004">
		<category>Games</category>
		<description>Action Fighter (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="3658f3e0" md5="47d736575f9a22f7490d62c76ed7c933" sha1="b462246fed3cbb9dc3909a2d5befaec65d7a0014" sha256="fe687923698a9c96729ac25f404535dd9036e3951c60c032919c3977308e9a48" status="verified"/>
	</game>
	<game name="Action Fighter (Japan, Europe) (En)" id="0003" cloneofid="0004">
		<category>Games</category>
		<description>Action Fighter (Japan, Europe) (En)</description>
		<rom name="Action Fighter (Japan, Europe) (En).sms" size="131072" crc="d91b340d" md5="7e08a9854d61fece23d3c4a39539f4e9" sha1="5dbcfb75958f4cfa1b61d9ea114bab67787b113e" sha256="f248feada2f107923f3a90b0f9e59e1faf27f4108fa67fb3c0c8a988bfea4a8f" status="verified"/>
	</game>
	<game name="Action Fighter (Taiwan) (En) (Unl)" id="0589" cloneofid="0004">
		<category>Games</category>
		<description>Action Fighter (Taiwan) (En) (Unl)</description>
		<rom name="Action Fighter (Taiwan) (En) (Unl).sms" size="131072" crc="8418f438" md5="73cc1f3dd52c248acb02c0d6ad97d005" sha1="4f514dc568466f6b0424086edeb3fa0014f9c887" sha256="1fef83f4852faa534d7b8ed6cb7ba4a0fb2b62d107ba4e8ddbb8ea5546566d64"/>
	</game>
	<game name="Addams Family, The (Europe)" id="0005">
		<category>Games</category>
		<description>Addams Family, The (Europe)</description>
		<rom name="Addams Family, The (Europe).sms" size="262144" crc="72420f38" md5="09202bc26fcf19ebd3ffcbd80e23ed9d" sha1="3fc6ccc556a1e4eb376f77eef8f16b1ff76a17d0" sha256="f6967779b78b91a4a5745f142aa5f49463f1d64ec15d6bea2e617323da60b90c" status="verified"/>
	</game>
	<game name="Aerial Assault (Europe, Brazil) (En)" id="0006">
		<category>Games</category>
		<description>Aerial Assault (Europe, Brazil) (En)</description>
		<rom name="Aerial Assault (Europe, Brazil) (En).sms" size="262144" crc="ecf491cf" md5="0713f2e55a1eea0d9e2fb7044740261b" sha1="2a9090ed365e7425ca7a59f87b942c16b376f0a3" sha256="b9e65ff66d3f82006e9a3d0ddf98dc2525960903d7f8f557ce81185f28bcd9e2" status="verified"/>
	</game>
	<game name="Aerial Assault (USA, Brazil) (En)" id="0500" cloneofid="0006">
		<category>Games</category>
		<description>Aerial Assault (USA, Brazil) (En)</description>
		<rom name="Aerial Assault (USA, Brazil) (En).sms" size="262144" crc="15576613" md5="8b603c931418a3680b8723861f55a7b5" sha1="e57b1d4476ca33d18d9071e022ddc9cc702d6497" sha256="1b9dd558eafa8b0cd67d28b40abd47628d098785291a5f8a9aacf5c4f673e2f3" status="verified"/>
	</game>
	<game name="Aerial Assault (Taiwan) (En) (Unl)" id="0631" cloneofid="0006">
		<category>Games</category>
		<description>Aerial Assault (Taiwan) (En) (Unl)</description>
		<rom name="Aerial Assault (Taiwan) (En) (Unl).sms" size="262144" crc="6630e5fd" md5="67d184d1a6d083653e9811c40ad95c2a" sha1="c3305d745792a931ea92da6e6457c43d7cc45cf2" sha256="000209053e1a1f69efe602185df56dcb201b672ce4ab2a358c1075172508bbc9"/>
	</game>
	<game name="After Burner (World)" id="0007">
		<category>Games</category>
		<description>After Burner (World)</description>
		<rom name="After Burner (World).sms" size="524288" crc="1c951f8e" md5="6271c183513e0be0543e326419ee989e" sha1="51531df038783c84640a0cab93122e0b59e3b69a" sha256="90740cfeb430b95b7460d67ed42260bf9f50a89b24e0ad3724d645c47ef783eb" status="verified"/>
	</game>
	<game name="Agigongnyong Dooly (Korea) (Unl)" id="0512" cloneofid="0097">
		<category>Games</category>
		<description>Agigongnyong Dooly (Korea) (Unl)</description>
		<rom name="Agigongnyong Dooly (Korea) (Unl).sms" size="131072" crc="4f1be9fa" md5="f40a7f432b88ea9b25f9e902fafe189b" sha1="19a82099f0277264ce518bd9dd86235016f7abf7" sha256="8215b00b368f85ae39c2cf44146e2e03046c069d1d2cedb9aac540d11d0fa077" status="verified"/>
	</game>
	<game name="Air Rescue (Europe, Brazil) (En)" id="0008">
		<category>Games</category>
		<description>Air Rescue (Europe, Brazil) (En)</description>
		<rom name="Air Rescue (Europe, Brazil) (En).sms" size="262144" crc="8b43d21d" md5="4f145d617b9191cbc0e005786ca993f6" sha1="4edd1b62abbbf2220961a06eb139db1838fb700b" sha256="06ce7f3c78b6e2ab5693e46ff99f7a823d438ad30a1c02bb35930925568eae6d" status="verified"/>
	</game>
	<game name="Aladdin (Europe, Brazil) (En)" id="0009">
		<category>Games</category>
		<description>Aladdin (Europe, Brazil) (En)</description>
		<rom name="Aladdin (Europe, Brazil) (En).sms" size="524288" crc="c8718d40" md5="e3f60072028eb6f02c2b0558804aed83" sha1="585967f400473e289cda611e7686ae98ae43172e" sha256="68a05a87a8051e839e9e86259bcebf742c6e79547e79a80bb971dc473f9e0fc9" status="verified"/>
	</game>
	<game name="Aleste (Japan) (En)" id="0010" cloneofid="0277">
		<category>Games</category>
		<description>Aleste (Japan) (En)</description>
		<rom name="Aleste (Japan) (En).sms" size="131072" crc="d8c4165b" md5="810f65d7a7a8462c40c01bea3d5d7d01" sha1="cba75b0d54df3c9a8e399851a05c194c7a05fbfe" sha256="b1eaec7affd06b17c9d0ba5683ed63bdd1ba2b74dd4c5c99123bc6a48e7b67c3" status="verified"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" id="0011">
		<category>Games</category>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)</description>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En).sms" size="131072" crc="013c0a94" md5="0f6ebfa2b24bb99dbea1142312fd33c9" sha1="2d0a581da1c787b1407fb1cfefd0571e37899978" sha256="16196c06ef309d09a931c39458742e6dc37c47849756e1a6b1e373418943abcb" status="verified"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)" id="0616" cloneofid="0011">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta).sms" size="131072" crc="2d7fabb2" md5="a4b2c85d9a2cd659b6e7917581f1b0a7" sha1="98a0d2aa3221dde30e0883760e4b6a62f2271bc5" sha256="b1ea823c670245ddfd31e833c0e98c14394c608fdeeef90e644b2f91f86910cf"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (World)" id="0012">
		<category>Games</category>
		<description>Alex Kidd - The Lost Stars (World)</description>
		<rom name="Alex Kidd - The Lost Stars (World).sms" size="262144" crc="c13896d5" md5="ea50dcdd1241667f32d39d606a9f7083" sha1="6dbf2684c3dfea7442d0b40a9ff7c8b8fc9b1b98" sha256="4f1cdeea47962ef5fb5cceeb40670e4975fb655cd11d618c2e153b0d24be3fff" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe)" id="0015" cloneofid="0016">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (USA, Europe)</description>
		<rom name="Alex Kidd in Miracle World (USA, Europe).sms" size="131072" crc="17a40e29" md5="3d9a8d5c2d6d3f8ff63a8f7c77ffa983" sha1="8cecf8ed0f765163b2657be1b0a3ce2a9cb767f4" sha256="f38a900c1d2aaf21fedf6956ab9791753d65d6d56afd6fb661df3aa169afec37" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" id="0016">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="aed9aac4" md5="f43e74ffec58ddf62f0b8667d31f22c0" sha1="6d052e0cca3f2712434efd856f733c03011be41c" sha256="6667e133818e36a214c81003e543f2c4c3ab5fa018ca313e3ac222a5a6e361c5" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World (World) (Ja) (Sega Ages)" id="0656" cloneofid="0016">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (World) (Ja) (Sega Ages)</description>
		<rom name="Alex Kidd in Miracle World (World) (Ja) (Sega Ages).sms" size="131072" crc="6f5f3daa" md5="bd8016f2dccd89de716918da79359ff6" sha1="c68a2832d8578b24b1e0820f30b554aeea828ece" sha256="cddb36c38e33b32334e1071bdf57adf762104c5a9e337f3aea073350c81c25b0" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World (World) (En) (Sega Ages)" id="0657" cloneofid="0016">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (World) (En) (Sega Ages)</description>
