<?xml version="1.0" encoding="UTF-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="2295-2合1-迪斯尼全明星体育系列-足球+滑板(欧版)(英,法,德,西,意).gba" size="33554432" crc="c8cdb4ed" md5="65f0e74f89304841252b598a708a65ff" sha1="04e81e2488e988810332eb215651ef7e57c95bf3" sha256="f97c95207d4128429f9117239bc341b410de881f0c8fa156d94db0159f2250a7" />
	</game>
	<game name="2203-游戏2合1-小飞侠和星际宝贝2(欧版)(英,法,德,西+英,法,德,西,意,荷)">
		<category>Games</category>
		<description>2203-游戏2合1-小飞侠和星际宝贝2(欧版)(英,法,德,西+英,法,德,西,意,荷)</description>
		<rom name="2203-游戏2合1-小飞侠和星际宝贝2(欧版)(英,法,德,西+英,法,德,西,意,荷).gba" size="16777216" crc="75703943" md5="596df9a6f24ed99fe5e064ffd9382726" sha1="4b0455173b592407db9460b7e38fb209fd549772" />
	</game>
	<game name="2506-游戏2合1-无敌风火轮赛车-疾速赛车X+世界赛车(美版,欧版)">
		<category>Games</category>
		<description>2506-游戏2合1-无敌风火轮赛车-疾速赛车X+世界赛车(美版,欧版)</description>
		<rom name="2506-游戏2合1-无敌风火轮赛车-疾速赛车X+世界赛车(美版,欧版).gba" size="16777216" crc="20929ec1" md5="4daf3d378d5f91277f43a5555829fdc7" sha1="717b2a739c8932374ab48a9c2bbd76a44b4cf2f3" />
	</game>
	<game name="2577-游戏2合1-火柴盒任务(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2577-游戏2合1-火柴盒任务(欧版)(英,法,德,西,意)</description>
		<rom name="2577-游戏2合1-火柴盒任务(欧版)(英,法,德,西,意).gba" size="4194304" crc="0a907f58" md5="f008f97617b59e221f8135838f7ddcee" sha1="7f42797df47182a3e6e7aed89a6fd98577d759e0" />
	</game>
	<game name="2491-游戏2合1-火柴盒任务(美版)">
		<category>Games</category>
		<description>2491-游戏2合1-火柴盒任务(美版)</description>
		<rom name="2491-游戏2合1-火柴盒任务(美版).gba" size="4194304" crc="4080aac1" md5="adf9efca75fad810c13a5fb3326dddd2" sha1="ac9919f32220e128d3df9a6201374f16ab15e301" />
	</game>
	<game name="2649-纸牌游戏合集包(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2649-纸牌游戏合集包(欧版)(英,法,德,西,意)</description>
		<rom name="2649-纸牌游戏合集包(欧版)(英,法,德,西,意).gba" size="4194304" crc="e2018633" md5="cc83423c84419fe4011caf03e84b2e64" sha1="1cfac0ff2d526030050f4a6f5157398d58199b3d" />
	</game>
	<game name="2483-2合1-UNO-纸牌(美版)">
		<category>Games</category>
		<description>2483-2合1-UNO-纸牌(美版)</description>
		<rom name="2483-2合1-UNO-纸牌(美版).gba" size="4194304" crc="0e2af604" md5="cf66c71bcc65c5e0ee20c666df8d6540" sha1="76f85ac10c7ba7f00503fba4d41fb709b5b9cd22" />
	</game>
	<game name="2638-游戏2合1-海底总动员1+超人特攻队(意大利)(西,意+意)">
		<category>Games</category>
		<description>2638-游戏2合1-海底总动员1+超人特攻队(意大利)(西,意+意)</description>
		<rom name="2638-游戏2合1-海底总动员1+超人特攻队(意大利)(西,意+意).gba" size="16777216" crc="9ea46982" md5="0ae1a89caba4997b5059eaf8f8763727" sha1="ddeaf412f9f252c1a071955c517d1e36fd39aeb0" />
	</game>
	<game name="1982-游戏2合1-乐高生化战士和乐高骑士王国(欧版)(英,法,德,丹+英,德)">
		<category>Games</category>
		<description>1982-游戏2合1-乐高生化战士和乐高骑士王国(欧版)(英,法,德,丹+英,德)</description>
		<rom name="1982-游戏2合1-乐高生化战士和乐高骑士王国(欧版)(英,法,德,丹+英,德).gba" size="16777216" crc="d720bdca" md5="15db64521ee01c3f0428fdb9798577c5" sha1="578ac431ae298b14d0b65d80fed09a47311cc597" />
	</game>
	<game name="1843-游戏2合1-迪斯尼青年装(欧版)(英,法,德,西,意,荷,瑞,丹)">
		<category>Games</category>
		<description>1843-游戏2合1-迪斯尼青年装(欧版)(英,法,德,西,意,荷,瑞,丹)</description>
		<rom name="1843-游戏2合1-迪斯尼青年装(欧版)(英,法,德,西,意,荷,瑞,丹).gba" size="16777216" crc="9e5f961b" md5="630a51526ddb738fdc8392aa1c2e6500" sha1="a4e6b2f004678d387600ac46a2e57fe497dc4f18" />
	</game>
	<game name="2621-游戏2合1-海底总动员合集(西班牙)(西,意+西)">
		<category>Games</category>
		<description>2621-游戏2合1-海底总动员合集(西班牙)(西,意+西)</description>
		<rom name="2621-游戏2合1-海底总动员合集(西班牙)(西,意+西).gba" size="16777216" crc="d7ac0697" md5="aceaffd0c62017a1bb4df5817b61a0a7" sha1="eb6eed6ac64ec225cd14294c4d2a82ba3d524c24" />
	</game>
	<game name="2112-游戏2合1-卡通网络包(美版)">
		<category>Games</category>
		<description>2112-游戏2合1-卡通网络包(美版)</description>
		<rom name="2112-游戏2合1-卡通网络包(美版).gba" size="8388608" crc="b3d323e4" md5="0d750defe01da931beb8148a71be112e" sha1="b0d9b18157f7e8ec139f04f9ae9508d00fa39313" />
	</game>
	<game name="2198-游戏2合1-世嘉包(欧版)(英+英,日,法,德,西)">
		<category>Games</category>
		<description>2198-游戏2合1-世嘉包(欧版)(英+英,日,法,德,西)</description>
		<rom name="2198-游戏2合1-世嘉包(欧版)(英+英,日,法,德,西).gba" size="16777216" crc="0beaa2f4" md5="3d1f1a4dbe50b9ec4c83c323ee7cca7a" sha1="1f2960aa527b332348f8e770ea8e792bc6da2813" />
	</game>
	<game name="1766-游戏2合1-海底总动员和怪兽公司(德国)">
		<category>Games</category>
		<description>1766-游戏2合1-海底总动员和怪兽公司(德国)</description>
		<rom name="1766-游戏2合1-海底总动员和怪兽公司(德国).gba" size="16777216" crc="4fd20e32" md5="e715d170842826522a7827a89e61998c" sha1="294bfc9810ff83cc0b1fbed152d3e80ba219fb80" />
	</game>
	<game name="2017-游戏2合1-迪斯尼女孩装(西班牙)(西+英,法,德,西,意,荷,瑞,丹)">
		<category>Games</category>
		<description>2017-游戏2合1-迪斯尼女孩装(西班牙)(西+英,法,德,西,意,荷,瑞,丹)</description>
		<rom name="2017-游戏2合1-迪斯尼女孩装(西班牙)(西+英,法,德,西,意,荷,瑞,丹).gba" size="16777216" crc="6472ac25" md5="2b4d29e64f0ab440877488d91bb67ae9" sha1="dc90c8a0784b4572cb7ad1e882d03b9d382170d8" />
	</game>
	<game name="1987-游戏2合1-熊兄弟+迪斯尼公主(西班牙)(西+英,法,德,西,意,荷,瑞,丹)">
		<category>Games</category>
		<description>1987-游戏2合1-熊兄弟+迪斯尼公主(西班牙)(西+英,法,德,西,意,荷,瑞,丹)</description>
		<rom name="1987-游戏2合1-熊兄弟+迪斯尼公主(西班牙)(西+英,法,德,西,意,荷,瑞,丹).gba" size="16777216" crc="01b143a9" md5="279605b6241eca4461003b439df9e87f" sha1="051085b42548faeab8318e15cca4c71a6f48d4e8" />
	</game>
	<game name="1915-游戏2合1-迪斯尼公主和平民天后(西班牙)">
		<category>Games</category>
		<description>1915-游戏2合1-迪斯尼公主和平民天后(西班牙)</description>
		<rom name="1915-游戏2合1-迪斯尼公主和平民天后(西班牙).gba" size="16777216" crc="57f886b0" md5="41cb1bcbd023024670bdadc4af092261" sha1="0e55f66efcad4fe80b75942c1d42a86fb8cbcb74" />
	</game>
	<game name="2748-游戏2合1-迪斯尼白雪公主们和迪斯尼小熊的兄弟们(欧版)(英+英,法,德,西,意,荷,瑞,丹)">
		<category>Games</category>
		<description>2748-游戏2合1-迪斯尼白雪公主们和迪斯尼小熊的兄弟们(欧版)(英+英,法,德,西,意,荷,瑞,丹)</description>
		<rom name="2748-游戏2合1-迪斯尼白雪公主们和迪斯尼小熊的兄弟们(欧版)(英+英,法,德,西,意,荷,瑞,丹).gba" size="16777216" crc="34355326" md5="b48cfda5bd9b7efe4f0c23f5e65d2c95" sha1="fe5b91f970adcc1cceea35d38dd174b5b328755d" />
	</game>
	<game name="1930-游戏2合1-迪斯尼公主和平民天后(欧版)">
		<category>Games</category>
		<description>1930-游戏2合1-迪斯尼公主和平民天后(欧版)</description>
		<rom name="1930-游戏2合1-迪斯尼公主和平民天后(欧版).gba" size="16777216" crc="99c96067" md5="e21a85388112f840d560c8cf90f61bcc" sha1="5a5c56306cfce32fd04b330666272d2e9c88057f" />
	</game>
	<game name="2473-游戏2合1-熊兄弟+迪斯尼公主(法国)(法+英,法,德,西,意,荷,瑞,丹)">
		<category>Games</category>
		<description>2473-游戏2合1-熊兄弟+迪斯尼公主(法国)(法+英,法,德,西,意,荷,瑞,丹)</description>
		<rom name="2473-游戏2合1-熊兄弟+迪斯尼公主(法国)(法+英,法,德,西,意,荷,瑞,丹).gba" size="16777216" crc="22c54ae1" md5="ca525800d38ac7f1096d69032c689015" sha1="ff663bd8c6a7ac80b57e4a997f616d28340df64c" />
	</game>
	<game name="1803-游戏2合1-迪斯尼游戏集(法国)(法+英,法,德,西,意,荷,瑞,丹)">
		<category>Games</category>
		<description>1803-游戏2合1-迪斯尼游戏集(法国)(法+英,法,德,西,意,荷,瑞,丹)</description>
		<rom name="1803-游戏2合1-迪斯尼游戏集(法国)(法+英,法,德,西,意,荷,瑞,丹).gba" size="16777216" crc="cce9c2e2" md5="6f95dd3e97e52d41c5ba69adf8e506af" sha1="d11eb620645fcac8d18a9e384d0c6ccf134d01c2" />
	</game>
	<game name="2450-游戏2合1-游戏王-命运之旅+怪兽龙门骰(意大利)(意+英,法,德,西,意,荷,瑞,丹)">
		<category>Games</category>
		<description>2450-游戏2合1-游戏王-命运之旅+怪兽龙门骰(意大利)(意+英,法,德,西,意,荷,瑞,丹)</description>
		<rom name="2450-游戏2合1-游戏王-命运之旅+怪兽龙门骰(意大利)(意+英,法,德,西,意,荷,瑞,丹).gba" size="16777216" crc="a4acba4a" md5="68999d263abcf3274b5c7c7f95814b70" sha1="6d7e860a0a5b3df1e2a68b46cb77e01dbf225a56" />
	</game>
	<game name="2671-游戏2合1-迪斯尼公主+熊兄弟(意大利)(意+英,法,德,西,意,荷,瑞,丹)">
		<category>Games</category>
		<description>2671-游戏2合1-迪斯尼公主+熊兄弟(意大利)(意+英,法,德,西,意,荷,瑞,丹)</description>
		<rom name="2671-游戏2合1-迪斯尼公主+熊兄弟(意大利)(意+英,法,德,西,意,荷,瑞,丹).gba" size="16777216" crc="458dedb1" md5="11fd08b9d7b232deef2519e951c65859" sha1="71a7be1ce275630d09da692b4299b4f90f82c0d6" />
	</game>
	<game name="1984-游戏2合1-熊兄弟+迪斯尼公主(德国)(德+英,法,德,西,意,荷,瑞,丹)">
		<category>Games</category>
		<description>1984-游戏2合1-熊兄弟+迪斯尼公主(德国)(德+英,法,德,西,意,荷,瑞,丹)</description>
		<rom name="1984-游戏2合1-熊兄弟+迪斯尼公主(德国)(德+英,法,德,西,意,荷,瑞,丹).gba" size="16777216" crc="52c8a11f" md5="2fcdf9b4f16219242bf5cdd34336f0e6" sha1="16b3fa898912ab677c664d0edc96f516d89447e7" />
	</game>
	<game name="1791-游戏2合1-迪斯尼游戏集(德国)(德+英,法,德,西,意,荷,瑞,丹)">
		<category>Games</category>
		<description>1791-游戏2合1-迪斯尼游戏集(德国)(德+英,法,德,西,意,荷,瑞,丹)</description>
		<rom name="1791-游戏2合1-迪斯尼游戏集(德国)(德+英,法,德,西,意,荷,瑞,丹).gba" size="16777216" crc="ad82cb84" md5="6c1cd0e60faebda42b2804d749e351e2" sha1="3da2e3756bc0adf52c3dfb30ae2c70b53b062d54" />
	</game>
	<game name="2187-游戏2合1-马里奥医生与花仙子方块(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2187-游戏2合1-马里奥医生与花仙子方块(欧版)(英,法,德,西,意)</description>
		<rom name="2187-游戏2合1-马里奥医生与花仙子方块(欧版)(英,法,德,西,意).gba" size="8388608" crc="fb7a7567" md5="ec06f494be2a51170d7fd439bee5a057" sha1="df2918198ee3a5dd4a36b8cc28269e958de5e1ee" />
	</game>
	<game name="2260-游戏2合1-龙珠2合1游戏合集(美版)">
		<category>Games</category>
		<description>2260-游戏2合1-龙珠2合1游戏合集(美版)</description>
		<rom name="2260-游戏2合1-龙珠2合1游戏合集(美版).gba" size="16777216" crc="ace78c4f" md5="be0ec0dc899635edd6ad0c74574aa826" sha1="f02d179accbeb9b68bcaef8720eb0ae426dde6ee" />
	</game>
	<game name="2296-游戏2合1-海底总动员+超人特攻队(德国)">
		<category>Games</category>
		<description>2296-游戏2合1-海底总动员+超人特攻队(德国)</description>
		<rom name="2296-游戏2合1-海底总动员+超人特攻队(德国).gba" size="16777216" crc="5db86e1c" md5="82507fd4f17734ae8f48072cbd5ef4e2" sha1="5048638791d849de5370af48088d3b0f497736da" />
	</game>
	<game name="2297-游戏2合1-海底总动员(德国)(德+法,德,荷)">
		<category>Games</category>
		<description>2297-游戏2合1-海底总动员(德国)(德+法,德,荷)</description>
		<rom name="2297-游戏2合1-海底总动员(德国)(德+法,德,荷).gba" size="16777216" crc="60a35c6e" md5="4ba18d1ebadb424b3b944ae75dd322f0" sha1="e6f75d8108c9616a53853595123c787fcc5d83d0" />
	</game>
	<game name="2429-游戏2合1-海底总动员+海底总动员-冒险再续(欧版)(英+英,西,意,瑞,丹)">
		<category>Games</category>
		<description>2429-游戏2合1-海底总动员+海底总动员-冒险再续(欧版)(英+英,西,意,瑞,丹)</description>
		<rom name="2429-游戏2合1-海底总动员+海底总动员-冒险再续(欧版)(英+英,西,意,瑞,丹).gba" size="16777216" crc="72d5f428" md5="ee2d0ffd5ed6588537e7590540d5cf21" sha1="5d7d2f148d7a35906e9ecb3408a5658a8c8040e8" />
	</game>
	<game name="2618-游戏2合1-海底总动员+海底总动员-冒险再续(欧版)(西,意+英,西,意,瑞,丹)">
		<category>Games</category>
		<description>2618-游戏2合1-海底总动员+海底总动员-冒险再续(欧版)(西,意+英,西,意,瑞,丹)</description>
		<rom name="2618-游戏2合1-海底总动员+海底总动员-冒险再续(欧版)(西,意+英,西,意,瑞,丹).gba" size="16777216" crc="73444273" md5="2cede728164ea50342d41a554ef36a02" sha1="a7b8aa7f3cd86b664f314650206d9043806e9b22" />
	</game>
	<game name="2664-游戏2合1-海底总动员+海底总动员-冒险再续(欧版)(法,荷+法,德,荷)">
		<category>Games</category>
		<description>2664-游戏2合1-海底总动员+海底总动员-冒险再续(欧版)(法,荷+法,德,荷)</description>
		<rom name="2664-游戏2合1-海底总动员+海底总动员-冒险再续(欧版)(法,荷+法,德,荷).gba" size="16777216" crc="2e5eda0d" md5="a217dda835c51021e8b2e68b773e1170" sha1="379fba0051efdbb6cc24e0db56096a6ebebab795" />
	</game>
	<game name="2356-游戏2合1-海底总动员1+超人特攻队(欧版)">
		<category>Games</category>
		<description>2356-游戏2合1-海底总动员1+超人特攻队(欧版)</description>
		<rom name="2356-游戏2合1-海底总动员1+超人特攻队(欧版).gba" size="16777216" crc="9702abce" md5="e46d84fc7d150d0e9a378b788a6b5c92" sha1="5899447fc865afb716e189fabc9315489985d010" />
	</game>
	<game name="2646-游戏2合1-海底总动员1+超人特攻队(欧版)(法,荷)">
		<category>Games</category>
		<description>2646-游戏2合1-海底总动员1+超人特攻队(欧版)(法,荷)</description>
		<rom name="2646-游戏2合1-海底总动员1+超人特攻队(欧版)(法,荷).gba" size="16777216" crc="2d4d69fa" md5="fe2f3e4d3b15c8776c45fd7ef060df89" sha1="2a02888c0f14fe35881ec175a8bc7220e78f2559" sha256="e906cbdbf37d7aee0bb4c0c0c03741ea95812b5430a39a91e1d114f73c0e072d" />
	</game>
	<game name="2673-游戏2合1-超人总动员+海底总动员2(美版)">
		<category>Games</category>
		<description>2673-游戏2合1-超人总动员+海底总动员2(美版)</description>
		<rom name="2673-游戏2合1-超人总动员+海底总动员2(美版).gba" size="16777216" crc="d5a37aa8" md5="ce7a3a9fb7e863d58bb2c71ea2a7a0d5" sha1="118cd86f64151c67baf590b1030da2fc6c6ace16" />
	</game>
	<game name="2021-游戏2合1-棋牌+德州扑克(美版)">
		<category>Games</category>
		<description>2021-游戏2合1-棋牌+德州扑克(美版)</description>
		<rom name="2021-游戏2合1-棋牌+德州扑克(美版).gba" size="8388608" crc="6f88e088" md5="291c1aa5d30affeb56ecd802b9e8d012" sha1="e0aaeecbe1d52611ca633a45b19cb4d7b4651b0e" />
	</game>
	<game name="1698-游戏2合1-无敌风火轮赛车(欧版)">
		<category>Games</category>
		<description>1698-游戏2合1-无敌风火轮赛车(欧版)</description>
		<rom name="1698-游戏2合1-无敌风火轮赛车(欧版).gba" size="16777216" crc="b3c2cf9f" md5="b714f4fa916ca53e24434eb7dbfed73b" sha1="04de405e87304241860c301e6f6bec791abb4795" />
	</game>
	<game name="2128-游戏2合1-无敌风火轮赛车(美版)">
		<category>Games</category>
		<description>2128-游戏2合1-无敌风火轮赛车(美版)</description>
		<rom name="2128-游戏2合1-无敌风火轮赛车(美版).gba" size="16777216" crc="a440a760" md5="9e95f7804e3b8011b89048f68e541db8" sha1="80fccdb4f09640f4eef3f793a016664ce3c5b9ec" sha256="df640e574ee25d92833a177a990caf05b9d954720b312d58c6fba788ebbba228" />
	</game>
	<game name="2689-游戏2合1-海淿方块+淘气小兵兵(法国)(法+英)">
		<category>Games</category>
		<description>2689-游戏2合1-海淿方块+淘气小兵兵(法国)(法+英)</description>
		<rom name="2689-游戏2合1-海淿方块+淘气小兵兵(法国)(法+英).gba" size="8388608" crc="b3bb9a45" md5="dc8786aa2aa0b73b73cb1ad110ccf2e7" sha1="527a294a70ab8700f856cbf52b31538781f2b647" />
	</game>
	<game name="1931-游戏2合1-迪斯尼补充包游戏集(意大利)(英,法,意+西,意)">
		<category>Games</category>
		<description>1931-游戏2合1-迪斯尼补充包游戏集(意大利)(英,法,意+西,意)</description>
		<rom name="1931-游戏2合1-迪斯尼补充包游戏集(意大利)(英,法,意+西,意).gba" size="16777216" crc="06715995" md5="59287f4fb8d29bdc306e7f45b362cc4a" sha1="88c3f076f5381e87bbe61dd1566b3bba9b60fb41" />
	</game>
	<game name="2686-游戏2合1-怪物公司+海底总动员(荷兰)(英,西,荷+法,荷)">
		<category>Games</category>
		<description>2686-游戏2合1-怪物公司+海底总动员(荷兰)(英,西,荷+法,荷)</description>
		<rom name="2686-游戏2合1-怪物公司+海底总动员(荷兰)(英,西,荷+法,荷).gba" size="16777216" crc="8f66cad4" md5="81cc6d957b21d039716751268f402fa8" sha1="7cccdd6b3e6e83d1bc481d09d52afbbfeb30da95" />
	</game>
	<game name="1974-游戏2合1-迪斯尼游戏集(欧版)">
		<category>Games</category>
		<description>1974-游戏2合1-迪斯尼游戏集(欧版)</description>
		<rom name="1974-游戏2合1-迪斯尼游戏集(欧版).gba" size="16777216" crc="6cb47552" md5="43dca05b7766662a4fe5a46e81f3592d" sha1="fda47644ba7c7601aa549cb4f2209b4ff687b116" />
	</game>
	<game name="2572-游戏2合1-迪斯尼游戏集(美版)">
		<category>Games</category>
		<description>2572-游戏2合1-迪斯尼游戏集(美版)</description>
		<rom name="2572-游戏2合1-迪斯尼游戏集(美版).gba" size="16777216" crc="ad1c5818" md5="a1d5334b1b3dd31431eb232716ec8519" sha1="6cba6375bf0214dc60c03c33f53fac4c3180a94e" />
	</game>
	<game name="2338-游戏2合1-怪物工厂+海底总动员(法国)(英,法,意+法,荷)">
		<category>Games</category>
		<description>2338-游戏2合1-怪物工厂+海底总动员(法国)(英,法,意+法,荷)</description>
		<rom name="2338-游戏2合1-怪物工厂+海底总动员(法国)(英,法,意+法,荷).gba" size="16777216" crc="20298a03" md5="31aaa9b8c76c220356b4bed887c1a318" sha1="5454105434346250936492971e1e1dae0420dffe" sha256="6c7d14b432e621e0c69687e962f0a5af0a4f7f5a4d6f279d8df1b939f3c27739" />
	</game>
	<game name="1917-游戏2合1-怪物工厂+海底总动员(西班牙)(英,西,荷+西,意)">
		<category>Games</category>
		<description>1917-游戏2合1-怪物工厂+海底总动员(西班牙)(英,西,荷+西,意)</description>
		<rom name="1917-游戏2合1-怪物工厂+海底总动员(西班牙)(英,西,荷+西,意).gba" size="16777216" crc="9ff018f9" md5="17fa3b069564dd1dfc01ec579fccf0ad" sha1="77006bd92520439a7616d20ad9d4e2dd0b948b22" />
	</game>
	<game name="1763-游戏2合1-GP摩托+GTA赛车3(欧版)(英,法,德,西,意+英)">
		<category>Games</category>
		<description>1763-游戏2合1-GP摩托+GTA赛车3(欧版)(英,法,德,西,意+英)</description>
		<rom name="1763-游戏2合1-GP摩托+GTA赛车3(欧版)(英,法,德,西,意+英).gba" size="16777216" crc="51d6ceb0" md5="d3b699df6c6ca9bf3c3abb120fb3edd8" sha1="642bd76a9917ec5da2aeaa6b19d1693ab1032787" />
	</game>
	<game name="2052-游戏2合1-鸟人战队合集(法国)(英,法,德+法)">
		<category>Games</category>
		<description>2052-游戏2合1-鸟人战队合集(法国)(英,法,德+法)</description>
		<rom name="2052-游戏2合1-鸟人战队合集(法国)(英,法,德+法).gba" size="16777216" crc="14aa2642" md5="d0aac762bc42a0133529ab72c8cc125c" sha1="3293d56ef14f868bce4089009014496fefe359da" />
	</game>
	<game name="2109-游戏2合1-鸟人战队合集(欧版)(英,法,德+英)">
		<category>Games</category>
		<description>2109-游戏2合1-鸟人战队合集(欧版)(英,法,德+英)</description>
		<rom name="2109-游戏2合1-鸟人战队合集(欧版)(英,法,德+英).gba" size="16777216" crc="1b6956d0" md5="903cfc3391a05624c48b8ded7d6b2efd" sha1="19d40824d436e9f275d942a4008ac7124129c78c" />
	</game>
	<game name="1815-游戏2合1-鸟人战队合集(德国)(英,法,德+德)">
		<category>Games</category>
		<description>1815-游戏2合1-鸟人战队合集(德国)(英,法,德+德)</description>
		<rom name="1815-游戏2合1-鸟人战队合集(德国)(英,法,德+德).gba" size="16777216" crc="a5e872d7" md5="c8b81c5fe67f8235c03e350b8de53730" sha1="9c5e032616bda5936b07e3b052946d7c36bfb02a" />
	</game>
	<game name="2114-游戏2合1-鸟人战队合集(美版)(英,法,德+英)">
		<category>Games</category>
		<description>2114-游戏2合1-鸟人战队合集(美版)(英,法,德+英)</description>
		<rom name="2114-游戏2合1-鸟人战队合集(美版)(英,法,德+英).gba" size="16777216" crc="994e7629" md5="beaa0de66f48e52efcc97b50b7777dec" sha1="e8d8fd1cdb48ec4b0f83c38a95109ef1ccfe715d" />
	</game>
	<game name="2113-游戏2合1-沙漠狂暴人竞技赛+怪兽大脚车(美版)">
		<category>Games</category>
		<description>2113-游戏2合1-沙漠狂暴人竞技赛+怪兽大脚车(美版)</description>
		<rom name="2113-游戏2合1-沙漠狂暴人竞技赛+怪兽大脚车(美版).gba" size="8388608" crc="f9ec06a9" md5="f493e3fe4dbe2b9ecde12ce9590a10e7" sha1="ac0d3528d5829097c71e819e96440ce125b17470" />
	</game>
	<game name="2032-游戏2合1-超级海绵+小淘气(欧版)">
		<category>Games</category>
		<description>2032-游戏2合1-超级海绵+小淘气(欧版)</description>
		<rom name="2032-游戏2合1-超级海绵+小淘气(欧版).gba" size="8388608" crc="e5ac73bb" md5="9178687e7327cbb77458e1093d95cf1f" sha1="c4436fd09dddc226d9670b2f73121b893d33f418" />
	</game>
	<game name="2108-游戏2合1-史诺比系列(西班牙)(西+英,法,德,西,意)">
		<category>Games</category>
		<description>2108-游戏2合1-史诺比系列(西班牙)(西+英,法,德,西,意)</description>
		<rom name="2108-游戏2合1-史诺比系列(西班牙)(西+英,法,德,西,意).gba" size="16777216" crc="d21582d0" md5="aaf042d4aa5852a653ea4416cc798101" sha1="8e68dd7021c73a3f54f7a47b12027d6364ce3790" />
	</game>
	<game name="2666-游戏2合1-史酷比合集(法国)(法+英,法,德,西,意)">
		<category>Games</category>
		<description>2666-游戏2合1-史酷比合集(法国)(法+英,法,德,西,意)</description>
		<rom name="2666-游戏2合1-史酷比合集(法国)(法+英,法,德,西,意).gba" size="16777216" crc="802c9234" md5="a46846238a4e41ab301f44a3e34d1779" sha1="503ca1459cf74ab625d4d9464528da320a4a02d1" />
	</game>
	<game name="2684-游戏2合1-史酷比1+2代(欧版)">
		<category>Games</category>
		<description>2684-游戏2合1-史酷比1+2代(欧版)</description>
		<rom name="2684-游戏2合1-史酷比1+2代(欧版).gba" size="16777216" crc="bfcd892e" md5="1e7ee1cf52d5a507ab4a54ee1efad630" sha1="527f2411f2ed9215ed5527e41bcfcedf2dda2adb" />
	</game>
	<game name="2539-游戏2合1-史酷比1+2代(美版)">
		<category>Games</category>
		<description>2539-游戏2合1-史酷比1+2代(美版)</description>
