<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan).3ds" size="268435456" crc="c4f97813" md5="86bab150935db031c1027b760ad6eb9b" sha1="21b3112f1b8a862ea2bd2be38d4749d50a262e20" serial="CTR-P-A2PJ"/>
	</game>
	<game name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1227">
		<description>2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000134D00</game_id>
		<rom name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="5e3bdec4" md5="acb304928deac58f3e6821eb06cf9282" sha1="4e4a306fa32486ada5a4ea85bf14a171d72d092d" serial="CTR-P-BMXP"/>
	</game>
	<game name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1064">
		<description>2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000012E200</game_id>
		<rom name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="3ee51ea3" md5="560d1ea960c4605ffe371186a9159f6a" sha1="ab03ff64d1da9c9bc88aea1c6666675a84b88d82" serial="CTR-P-BELP"/>
	</game>
	<game name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="0626">
		<description>2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<game_id>0004000000111300</game_id>
		<rom name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="268435456" crc="83579fd8" md5="e107f2225630b500e80c100c02f8dc4b" sha1="b7444a7f911d044c7a6c34e1c91feb2d2bd99d4e" serial="CTR-P-BMFP"/>
	</game>
	<game name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" id="1208">
		<description>2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000011EC00</game_id>
		<rom name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="4c255693" md5="4e46ff40fcfe7aff69a772bc32597e71" sha1="a2c9e1e18298a40d48561722ce7ad89723d56ae9" serial="CTR-P-BMRP"/>
	</game>
	<game name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" id="1197">
		<description>2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)</description>
		<game_id>0004000000122A00</game_id>
		<rom name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl).3ds" size="134217728" crc="d3e42bca" md5="752faa6b197f260794ac21e5136d2312" sha1="a2ec0131cb1e86e5a8bded94ca5e9f9a3d83791e" serial="CTR-P-BM2P"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)" id="0186">
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<game_id>000400000005A700</game_id>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="bbbfb8fa" md5="bac3ae18b244c907faf052174d6116a6" sha1="90800d40f0f5843701cac3d1c43afba6db2f78f1" serial="CTR-P-AF5P"/>
	</game>
	<game name="3D Game Collection - 55-en-1 (France)" id="z070" cloneofid="0400">
		<description>3D Game Collection - 55-en-1 (France)</description>
		<game_id>0004000000084200</game_id>
		<rom name="3D Game Collection - 55-en-1 (France).3ds" size="134217728" crc="ea597e37" md5="0aeb8cfa5a34ddedb9e6c7d341e34cd8" sha1="91bed69b057340a4f59b26472d22c033da1e54ad" sha256="ae8ae4e4a26ccd7f991fd429672d6f375faf05f08295245b02615c30712bfb7f" status="verified" serial="CTR-P-AD3F"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)" id="0400">
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<game_id>000400000006CB00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="134217728" crc="23c89356" md5="b61a6ef1d6c8b0b8cb57ca949cc337ac" sha1="00f62b227b5a1e5efe50d7850bdc555b0058ddef" serial="CTR-P-AD3P"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" id="0920" cloneofid="0400">
		<description>3D Game Collection - 55-in-1 (Germany) (Fr,De)</description>
		<game_id>000400000006AA00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Germany) (Fr,De).3ds" size="134217728" crc="8f7866d7" md5="f24319b0e68943002132e7eeda1a7efd" sha1="de708b43651e5402370c6d115e8c4fc7d87244be" serial="CTR-P-AD3D"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)" id="0410">
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000008B600</game_id>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="cef13e80" md5="b8ad9d0bf7e1900fa63099a6b9efb2c1" sha1="774f01d7dfedc48b42542ae77b6bacc5dfea4087" status="verified" serial="CTR-P-AG2P"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1862">
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001BF900</game_id>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="56f378ed" md5="ccb37f48b8869596e98a8501a9e1470e" sha1="e8822bd944c82fb349629f7e47e59abef1733122" serial="CTR-P-BRZP"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)" id="0661">
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D900</game_id>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="193309d1" md5="56ce2f5bd1a56cde042caa9bff026d00" sha1="6c304e70b025a593c2ea05c6e6c5fa2b1a73588a" serial="CTR-P-AELP"/>
	</game>
	<game name="50 Classic Games (Europe) (En,Fr,Es,It)" id="0197">
		<description>50 Classic Games (Europe) (En,Fr,Es,It)</description>
		<game_id>0004000000082300</game_id>
		<rom name="50 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="c38b03c9" md5="0bd9daf99bd0fbf000c5de47c3350fb1" sha1="87fa1760210071e512658558135207ef56462b94" serial="CTR-P-AF6P"/>
	</game>
	<game name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0342" cloneofid="0197">
		<description>50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000084100</game_id>
		<rom name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="a75fc814" md5="a7ffa10ed6592cc7d7ce56f1e1aaaf52" sha1="3134bc5867220e47cceec011bd0fdcfb9cef5880" serial="CTR-P-AF6Z"/>
	</game>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)" id="0484" cloneofid="0197">
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<game_id>000400000007D600</game_id>
		<rom name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="51bf72e8" md5="c460b49812be77c17bb60d97068ed683" sha1="d3ffacaed45965f532b00a377316469e441c7249" serial="CTR-P-AC5E"/>
	</game>
	<game name="7th Dragon III Code - VFD (Japan)" id="1386" cloneofid="1621">
		<description>7th Dragon III Code - VFD (Japan)</description>
		<game_id>0004000000115400</game_id>
		<rom name="7th Dragon III Code - VFD (Japan).3ds" size="2147483648" crc="08585644" md5="0534966ca3b60a468e424b12cb59c82b" sha1="3a962a68b16380f5d5d020e2b7c0155ae80a7954" serial="CTR-P-BD7J"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)" id="1547" cloneofid="1621">
		<description>7th Dragon III Code - VFD (USA)</description>
		<game_id>000400000018F800</game_id>
		<rom name="7th Dragon III Code - VFD (USA).3ds" size="2147483648" crc="7a669a4e" md5="70db9eef99b9e2b771ef032f3a47415d" sha1="7a17e38a77c9c96b5bb81fc45aa664a3dab8069d" serial="CTR-P-BD7E"/>
	</game>
	<game name="7th Dragon III Code - VFD (Europe)" id="1621">
		<description>7th Dragon III Code - VFD (Europe)</description>
		<game_id>00040000001A6C00</game_id>
		<rom name="7th Dragon III Code - VFD (Europe).3ds" size="2147483648" crc="a59dfba8" md5="20267aed795f2e1adf5061f3657ffcf6" sha1="f470d5f711da1f6cc4ed5d5de80824e851044d50" serial="CTR-P-BD7P"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan)" id="0801">
		<description>A-Ressha de Ikou 3D (Japan)</description>
		<game_id>000400000005E600</game_id>
		<rom name="A-Ressha de Ikou 3D (Japan).3ds" size="536870912" crc="d19b97ff" md5="923da8467f6aceb82e67cb34302b8ea5" sha1="e7ddb4c731028ad9da74e88e2ffb1c3ba091319c" serial="CTR-P-AALJ"/>
	</game>
	<game name="A-Ressha de Ikou 3D NEO (Japan)" id="1634">
		<description>A-Ressha de Ikou 3D NEO (Japan)</description>
		<game_id>00040000001AD000</game_id>
		<rom name="A-Ressha de Ikou 3D NEO (Japan).3ds" size="536870912" crc="db49d19a" md5="4dcab6bf200d7317485b75b5af51f842" sha1="2a036ca2dabbf4ae16c85d5b75f20d64ac1864c5" serial="CTR-P-BN3J"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" id="0063" cloneofid="0067">
		<description>Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)</description>
		<game_id>0004000000064900</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es).3ds" size="1073741824" crc="4d850c7b" md5="828ec7c5189c79dafc2f4bedcfeadc1a" sha1="8590239cb126760bc4ff89c14ee7fbdc04c861ec" serial="CTR-P-AC3E"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" id="0067">
		<description>Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000006CC00</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="278770ae" md5="a59eaced050a96955be27c8d664aab63" sha1="ea7274aded41994f9746a1dd047106bac9f3c9fe" serial="CTR-P-AC3P"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="1187">
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000015A300</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="ff93daf7" md5="28134e18b96a6ebbc7675500b01b7d4f" sha1="4272df5df791a98930f337dc712b2fd9bc4fe475" serial="CTR-P-BCRP"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" id="1318" cloneofid="1187">
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<game_id>000400000015C000</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es).3ds" size="1073741824" crc="e16d405c" md5="763a18396969b866f672e945fcb0a7ee" sha1="095449d76dfd91f3284c6290c38a9364bcff6834" sha256="b2d9fa899c244bfcf69e2382179c605a510a72fdeb633a2e231761f461792173" serial="CTR-P-BCRE"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble (Japan)" id="0690" cloneofid="0067">
		<description>Ace Combat 3D - Cross Rumble (Japan)</description>
		<game_id>0004000000064700</game_id>
		<rom name="Ace Combat 3D - Cross Rumble (Japan).3ds" size="1073741824" crc="3e5ffc11" md5="1817604ae1f4fbc280a4c6eb553fc18d" sha1="3edfe7285ab179994448474dcc02729fdeaaf67a" serial="CTR-P-AC3J"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble+ (Japan)" id="1180" cloneofid="1187">
		<description>Ace Combat 3D - Cross Rumble+ (Japan)</description>
		<game_id>0004000000157900</game_id>
		<rom name="Ace Combat 3D - Cross Rumble+ (Japan).3ds" size="1073741824" crc="d73de90b" md5="270d8607191c7ebdfe076d086b5b2571" sha1="b3e1702fe9be8005635ab882211d3b37b31a763f" serial="CTR-P-BCRJ"/>
	</game>
	<game name="Acrylic Palette - Irodori Cafe - Cheers (Japan)" id="0774">
		<description>Acrylic Palette - Irodori Cafe - Cheers (Japan)</description>
		<game_id>00040000000BB900</game_id>
		<rom name="Acrylic Palette - Irodori Cafe - Cheers (Japan).3ds" size="1073741824" crc="fc8200bf" md5="6572098cf7aeb0a5446723909975d30c" sha1="b7977b42989ed9d3cd05e70d4aabaf1cccb6626d" serial="CTR-P-AYDJ"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA)" id="0490" cloneofid="0557">
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA)</description>
		<game_id>00040000000ECD00</game_id>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA).3ds" size="134217728" crc="55685cb6" md5="3e62b6e7654ba5595b01d6b4bdba9938" sha1="180cf46cdcb6b84730911693ab873d015f9408e7" serial="CTR-P-AY9E"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" id="0557">
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000102600</game_id>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="b120c507" md5="3083dffa91c24e88365f1c9ecbfd3b7b" sha1="41b42301c0cbc777767b6007f35994f9a1ef3008" serial="CTR-P-AY9P"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)" id="1371" cloneofid="1375">
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<game_id>000400000015F000</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).3ds" size="268435456" crc="0cd25d63" md5="f69e2bd090e54af696de5cb3987a67bb" sha1="568891c3e3388623c38a04b348aaec9677ab939a" serial="CTR-P-BFNE"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" id="1375">
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000161A00</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="a5e70dc2" md5="2e8683ed0ce215055eba5870b423c361" sha1="a5f9c29402abab5072e3c50754f31e8e27e579df" status="verified" serial="CTR-P-BFNP"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" id="1407">
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" size="134217728" crc="b40b74d4" md5="975aa90846232178e2ebe6748878b0fd" sha1="392972de52c7698803c0929c340c45420d0cbba4" serial="CTR-P-AD4E"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)" id="0446" cloneofid="1407">
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)</description>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA).3ds" size="134217728" crc="9ac27afe" md5="9e77f646caaa38dbb2f2c15cc6440e56" sha1="5b8b160edda41010d80a276db9c0fc300edf7e99" serial="CTR-P-AD4E"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-05-11)" id="z183" cloneofid="1407">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-05-11)</description>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-05-11).3ds" size="39018496" crc="97674399" md5="1a6e0b9eb0e09cebe3bb6507774030d1" sha1="fde1d3dc9e8e2965e783a43fca45a6aff90b25ef" sha256="bafaaf823a47a2962363a70e2c1f578ef45d37145d5cadba075239135e913b17" serial="CTR-B-9DJN"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-19)" id="z184" cloneofid="1407">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-19)</description>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-19).3ds" size="152801280" crc="b6cdf1d3" md5="7482a062b8adfb0a88d0b8abab7795b8" sha1="aa4a76137f197ff94723b1523e93ed1569717313" sha256="c264976c8bf5e8a4b9a7ad2cb0fddec78e07899da87d758a3837e3d3c687d118" serial="CTR-B-9DJN"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-30)" id="z185" cloneofid="1407">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-30)</description>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-30).3ds" size="147582976" crc="8f4a2b6d" md5="3dd0a926b856091661b624d43fae63be" sha1="0652c79c019abf47c49eaab1da760dd47ef6ffdf" sha256="10e29d6fe27313bccc9b6d3563c7a5523ccdfbea7cffa551be84f2d70432b5bd" serial="CTR-B-9DJN"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-07-20)" id="z186" cloneofid="1407">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-07-20)</description>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-07-20).3ds" size="183050240" crc="fe374754" md5="2a71357c890ca56d40799d5c4e554977" sha1="fe5c97e602a4de427bc7c1100711b2f62fb5c4c5" sha256="d91f333d1f5947ec0568bc4920b447d5904c1fc80c76022c2c405c84a95d70df" serial="CTR-B-9DJN"/>
	</game>
	<game name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)" id="1656" cloneofid="1135">
		<description>Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)</description>
		<game_id>0004000000173C00</game_id>
		<rom name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan).3ds" size="536870912" crc="7ab74589" md5="56fe229b6280e3602e4666685410c762" sha1="f74cf19d491e8df0d6f959b0c0e6b14f50a15b11" serial="CTR-P-AVTJ"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)" id="1110" cloneofid="1135">
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<game_id>0004000000126D00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA).3ds" size="268435456" crc="ae789623" md5="167b08ea6e33761004d8bc692c36a02d" sha1="48aff4b9f94352f143dc99df5e81e44794063c88" serial="CTR-P-AVTE"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (Europe)" id="1135">
		<description>Adventure Time - The Secret of the Nameless Kingdom (Europe)</description>
		<game_id>0004000000137C00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (Europe).3ds" size="268435456" crc="b545d16f" md5="ee53c5d80a1c7b56dc0443d44c012092" sha1="768b1d76ca17628f5938569495114a65c5c6afe7" status="verified" serial="CTR-P-AVTP"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" id="0170" cloneofid="0052">
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000004A000</game_id>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="f7fe6b23" md5="772d0d44927b63de8597390a16a6cf22" sha1="6a2ed6789844c98397f713995552de448df9b065" serial="CTR-P-ATNE"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" id="0052">
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)</description>
		<game_id>0004000000037900</game_id>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca).3ds" size="536870912" crc="4fbc6339" md5="012e2564139c7bee2c0ce73b355ce8d4" sha1="c2138f634d3505849b51a116df5de691b57ccf17" serial="CTR-P-ATNP"/>
	</game>
	<game name="Aikatsu Stars! My Special Appeal (Japan)" id="1612">
		<description>Aikatsu Stars! My Special Appeal (Japan)</description>
		<game_id>0004000000197200</game_id>
		<rom name="Aikatsu Stars! My Special Appeal (Japan).3ds" size="536870912" crc="d42e9878" md5="b44c4e790b4b3405680fda15cec110a5" sha1="195c9f1bae34ffce074bebac50c3cf8806fe0950" serial="CTR-P-AKFJ"/>
	</game>
	<game name="Aikatsu! 2-ri no My Princess (Japan)" id="0856">
		<description>Aikatsu! 2-ri no My Princess (Japan)</description>
		<game_id>00040000000F4200</game_id>
		<rom name="Aikatsu! 2-ri no My Princess (Japan).3ds" size="536870912" crc="083261b8" md5="79ab1a4198c1aa0653a0be2bc867d26b" sha1="ef9ab702485fc1ca52081fb682ef84339093b803" serial="CTR-P-BAKJ"/>
	</game>
	<game name="Aikatsu! 365-nichi no Idol Days (Japan)" id="1146">
		<description>Aikatsu! 365-nichi no Idol Days (Japan)</description>
		<game_id>000400000014E000</game_id>
		<rom name="Aikatsu! 365-nichi no Idol Days (Japan).3ds" size="536870912" crc="ec4c5915" md5="c152e90b163ec1dbbc55410ce0e922e1" sha1="eac79598c9e0ed457b697e0643d895d3af0e2c87" serial="CTR-P-BA3J"/>
	</game>
	<game name="Aikatsu! Cinderella Lesson (Japan)" id="0726">
		<description>Aikatsu! Cinderella Lesson (Japan)</description>
		<game_id>00040000000A7800</game_id>
		<rom name="Aikatsu! Cinderella Lesson (Japan).3ds" size="268435456" crc="527794e2" md5="dea3bbfcdca057c916df12d83c67f5ff" sha1="1f27783742ee81e67ba010a72a93fae723c2539c" serial="CTR-P-AEKJ"/>
	</game>
	<game name="Aikatsu! My No.1 Stage! (Japan)" id="1426">
		<description>Aikatsu! My No.1 Stage! (Japan)</description>
		<game_id>0004000000169D00</game_id>
