<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 06).bin" size="1766352" crc="596ef3da" md5="19a685287e6be599fdc89c1c443b9a98" sha1="6f5cae59abfb03bc579d8bebf5767f68fba88bf7"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 07).bin" size="2008608" crc="a725eadb" md5="5a7d786050acff22d6174c395cfd955c" sha1="4ed476fd21bd8a483e4a816fbea8a7c0586ff27c"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 08).bin" size="1738128" crc="1623eb9f" md5="b3b1840cb245107e6b48fa1dc8be391a" sha1="1c7499b5ec976462e56c1ed4ef4a440302b8f780"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 09).bin" size="5334336" crc="438a8a7d" md5="ac6da6e64ac39db877fb78426f7b20f5" sha1="e852891b2c74f2dbcd675eac4bd5f4dfa7d542a2"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 10).bin" size="1756944" crc="6030f3f5" md5="f605a86a7230bf2678d77885b30dfbe9" sha1="c02d2975be8cc43131cde15452898e370f88e72d"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 11).bin" size="3958416" crc="537a79f0" md5="0f206f95ef73534fd64559331b7fef93" sha1="a3abc4c2c68beca162dc50aad48a329bb25758c0"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 12).bin" size="1634640" crc="38f17e53" md5="317319c5c60853a467b7e640e30ead16" sha1="9d84aa8a98770fbe57cc1146ae5d567de5642af6"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 13).bin" size="48571152" crc="22e81792" md5="96299275f02fb62d0b1abff34e513933" sha1="89d1e8309908978d906e2b4e334f8c78dda183c6"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 14).bin" size="1756944" crc="e4551178" md5="3efa684ee18c566ef8730eacbf74d5c0" sha1="7ce0fb08a9f67c7e8702b34dc4453376c9d6a767"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 15).bin" size="8415456" crc="d508f4f4" md5="37335b878f2da242ef211f61250eac64" sha1="97d09e36779ba1b9878a1f42c12134e915ad6b64"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 16).bin" size="1681680" crc="ed75aa38" md5="701671503b7c69bb7e28aeefd3500b53" sha1="90fffc6f6bddddf55dd0a1031aa0df6ea6db7064"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 17).bin" size="2368464" crc="3a38b4f3" md5="0dd92ffa9d7df13ef50e6d8f0769359b" sha1="a4913304aa15acc060b2f0aff8c9ca87ba1cf658"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 18).bin" size="1728720" crc="76dfdad4" md5="e4d203e5c9d8f9ccb0710efe4423188f" sha1="e959e99d4625ac74552ce9359491db15ec01772a"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 19).bin" size="4760448" crc="96230074" md5="20542b22d2d7f77f8bd4920fe279e8eb" sha1="c40c89667d78f7599a48f2fff05988182160f2d3"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 20).bin" size="1785168" crc="8c28f9ec" md5="6d79cc27268d2b47fd829a7d2f8ba5b1" sha1="0171edb273726feab103541b95a6d095c9f21fbf"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 21).bin" size="3925488" crc="e9d6f472" md5="dbe1001b948f3cc4ce88ef3637a549a4" sha1="56e549fcde059b40c35444f2ab0bbbefa9c46cf5"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 22).bin" size="1700496" crc="6fb05373" md5="16d2deced95db1f5f498b1581c1910d4" sha1="6501bb69bf172d573a3961c8907ffe21f464f095"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 23).bin" size="4694592" crc="ea5d359c" md5="a1ec8a1fa36fb5a999b806181b53006a" sha1="5520ed270a4e1c99f85a282cb8828f5795435ce1"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 24).bin" size="1667568" crc="289a01e4" md5="4dfd4ca7061196170e27fc15f6effa77" sha1="fb32b6e31539e46e1644ce470e944d40dc89aeab"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 25).bin" size="12985392" crc="6feeb8f1" md5="bb4810e056a067b2aaee382504e3ff9e" sha1="2a42faccc7fcbe0838dc9f4fa5fc6c8f3cdf1c0c"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 26).bin" size="1653456" crc="45c56745" md5="d3f2988e3e9fade5ced017e0fe27c238" sha1="1ecdf2e54f24136e757cde4807e20e9fe95bcfaa"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 27).bin" size="13018320" crc="5f2e5a1f" md5="581061d6bbe6194c7abcf5aeede95f93" sha1="142996e958e03225ca2495cc2d5e15243b1bae24"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 28).bin" size="1756944" crc="31b98ac8" md5="565ee264f8181ceff4fbe16030f4878d" sha1="7ac444edf8b9393e8fce17b20dd7aebc5e6b2a85"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 29).bin" size="9709056" crc="b6fdd526" md5="7e56f32a64d46e3d45f2aa6e76a652a7" sha1="c5eec03fd4cb573ffe6b564f69cf7f32acdebee9"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 30).bin" size="1756944" crc="0a43deac" md5="960afb7499f469ca805ada74674ec594" sha1="e5e6cd0e38f5f4654018017054721db02a2eb1c0"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 31).bin" size="9069312" crc="8eb64f32" md5="fa0eb303b75919fd5646a8a1a1f99a31" sha1="95ec24b1cbd592c01e430bbfccdf877c14c40747"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 32).bin" size="1709904" crc="3f1a4288" md5="ec51f58811a19be468a09f70b052dde7" sha1="88d10ea16e106de6410e4da94dabbd0ffeb491ad"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 33).bin" size="2074464" crc="9a9826ae" md5="a62951e994e652711a4205a64f7eed9a" sha1="b75f38a04d8d40c19552edbbfeea04df2d6034d4"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 34).bin" size="1752240" crc="6c9b190e" md5="63f2726463e1668a2a40f526e1239860" sha1="0508b1ea3d984573375a8085ded2d3a2a01aa3fd"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 35).bin" size="2827104" crc="38daa60e" md5="991a2ea7dcec8bf222c77bfdef10b1df" sha1="09425d53f40d63a79d307e98f7965e74271b42b6"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 36).bin" size="1709904" crc="937c4e1c" md5="a9d2b3029343ff73f3d101a29985ea4e" sha1="b5325816543569c241ad86c757791553f4a254b4"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 37).bin" size="8709456" crc="9216dea2" md5="c26648be9720c3159f2aadd6fc95d592" sha1="a096995c86e27d27f667ec78dd58e59e77b0d84e"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 38).bin" size="1691088" crc="29744e49" md5="0738e59254c8330a3db3856644830249" sha1="fa2fcdb84e3ae582f3d51ebde64e9ea4a1c95861"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 39).bin" size="5449584" crc="56646dcb" md5="16df91223387512be4724ea2bfa12b26" sha1="fb38623202913ef39ceed1de76b3289fa96cd792"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 40).bin" size="1761648" crc="38b53b0f" md5="9679be8768736b3c4cb017c7a6c3c64c" sha1="88a8b263912b66a92fda0eb3a4ac919cadc09571"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 41).bin" size="11543616" crc="fc0f0eca" md5="e6c2a9fb40361246108c2d29a937327e" sha1="d6cb535d4fcfe0dff8909f0b3b877fb38d06c70c"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 42).bin" size="1738128" crc="c7048c6b" md5="6699914d56a2a5b1a6b79aabc1c6dfc0" sha1="8a409620ddb5124a9fe4bc88ead18e2bfa5f032c"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 43).bin" size="2714208" crc="6b892483" md5="0b8e4d371d62a08bded88a50bd39d312" sha1="f231cac24b9bca34705b98da3cbe941d7ef66c98"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 44).bin" size="1761648" crc="5a6c8594" md5="532c3f498f0feb279bd80db66ead271d" sha1="b80806b5c92c53e05c3b18559782b917dd9c94fb"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 45).bin" size="6089328" crc="65b2b345" md5="e44af58b8ce25d45bb3bf210ab836886" sha1="1047a0951346fb9971e23140b3ae2a4c63038d39"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 46).bin" size="1714608" crc="9324e41f" md5="d365cb2caf224da5ac4947c36a152248" sha1="16029a36fb636244db181ddb71aa70fcaf9f7e8a"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 47).bin" size="9676128" crc="d8a13afe" md5="bd32c22d7ffab92aeb45402984486b15" sha1="1213749800fafadc36f917e96d31bfd32defe53e"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 48).bin" size="1752240" crc="a03a6310" md5="ed2361c504ceddebf039c541555402e7" sha1="e6cbc7cd8f61c4bce4aa67398eba9783f991d7fc"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 49).bin" size="7644000" crc="ea14b079" md5="0b74035e02e105e56b77efa0d81539c7" sha1="e602e0a051006f04528e5fdd3fdfa7833ed7cbe0"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 50).bin" size="1700496" crc="7b31d9ca" md5="1a8f45b13dee8a07320649ab6e29307a" sha1="4d7965a97e13827482d9e8d1aca9e4499072cc8f"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 51).bin" size="4760448" crc="e1e804d2" md5="44c3f8bd569966620c1e112f1cf9ad96" sha1="fec7798b102d40e9e8ca4508281907346f90faee"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 52).bin" size="1714608" crc="b824a1f8" md5="7eb276d7194677d72d6cfcbc02200a16" sha1="236b1282a8934a021d380d1651a097df8cb473b0"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 53).bin" size="13773312" crc="1ca77f96" md5="1cc38248edf81f5d27d62bbfc2162b06" sha1="36203b43dd9dc7dfc7d231e54e78351656331445"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 54).bin" size="1761648" crc="aec043e2" md5="3d27d71c71abbee95808009c3e5ec423" sha1="75a7e3f3216cdf077742992347c08e8c2dfd6993"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 55).bin" size="7432320" crc="e136a015" md5="466405ed36b48d50f2f7d5951a1e2768" sha1="033002323afc14e5306376f444bef6d735011f0d"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 56).bin" size="1766352" crc="e3c9d520" md5="3509e54df80d424a5ce100bc5e7e7219" sha1="44ac17d06384ddad74da931369756d85b914368d"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 57).bin" size="7858032" crc="ce68fdab" md5="9ce9c56352841d043b421ad42f120148" sha1="5d7e6186aee75d89f5225b60b41da1aed9601e64"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 58).bin" size="1728720" crc="0d83b6fc" md5="8e25779cb180d432247f2d1f16fd9e35" sha1="dd22085a5da7f4b8622255857807cdbc3a20e9cd"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 59).bin" size="3222240" crc="2f3232b0" md5="2550ddf1fa811f73566ff26200604ab9" sha1="4ba0e8a2b22243dc49403f0c29b4bddaf5c1766d"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 60).bin" size="1761648" crc="8f745d42" md5="11372882b4ab88b0b0a36747aab98709" sha1="fb486493cb870ac28dba5d5646472638bee3c399"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 61).bin" size="6580896" crc="402106fa" md5="d0e89be605c38b7d79284298d7056836" sha1="c8f149ce39aadd4b1dbcebc89971af8407ad2be8"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 62).bin" size="1771056" crc="1c07849d" md5="f41a952eac6618b52f80ef6dcf7b0457" sha1="42d95d69f9807f4e8a2cb0f967981d5e378fdec9"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 63).bin" size="9349200" crc="3f8c9aed" md5="a7131bac5f69226d23af322cb3d1b4f7" sha1="139e3648f06d9bfff5121bb8bbe831accc0430c8"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 64).bin" size="1728720" crc="e3e2662a" md5="6a5a3091408c29022a0703a10892f6b8" sha1="6970b90def0b3d875bf6c5ea7f04cdafcc909863"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 65).bin" size="4285344" crc="734c8318" md5="7d40a57af0ab70fab8c767e00f51d06c" sha1="42cf3dd0bc3bdcca57e36c0fb1e2390a5b1e4d00"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 66).bin" size="1719312" crc="24128aa6" md5="91f645d309d60ea6c76bdc6d10446223" sha1="7ec98a6bb46eea122655ca8ec5fbd1c5ad5c1e90"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 67).bin" size="3041136" crc="d485c559" md5="11669c0daae08c32f2e9917b059c0ba9" sha1="89a806f7d5479d4c198fdd3451920d0aef397c82"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 68).bin" size="1756944" crc="ab996fa0" md5="aa4c853c83578ce636f6764a73ec6dbc" sha1="21143cf2c813e5d2060f701a388eabf70f35f3a0"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 69).bin" size="6056400" crc="fe2526b8" md5="6c36b7662d6421b3f7e3a77692cb5e3e" sha1="a476b8ae827ea829dbf697439e369ffdf2f51b59"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 70).bin" size="1662864" crc="be36de0f" md5="d31f260c725220bfd6f761de13834b6b" sha1="78bea21f9742dec9860635a314122be4fd42599f"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 71).bin" size="5122656" crc="c87c8a46" md5="f6cfb3dca268bb188b041ac37ee45d8f" sha1="bb4ad0cead8ecc6ccde3e63f62ffd5cd15b9878e"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 72).bin" size="1634640" crc="0e4fc46d" md5="afdcd8eabe2d37c2b594c1f0f386e607" sha1="e71fe23b7763cc5ac50ed6a9562edd78cd4e8569"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 73).bin" size="1599360" crc="d40de5a7" md5="c4a244bd389eb84a3a32706a746c0f1c" sha1="51f67c9bbe42a6485e58daeb61edf91b97710285"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 74).bin" size="1766352" crc="02240fde" md5="fbef9d4a5b0caa061951ac22b2edc1f6" sha1="093f7f3d47690e6c00e648d130a211765406e472"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 75).bin" size="5268480" crc="dcafe365" md5="2cf6773ccf57028d38ce0a709452bf46" sha1="efe4ce6e439b11db27b4393e5d38e5fbbdc4e0fc"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 76).bin" size="1676976" crc="e7c91afa" md5="21a08b54baf609204e67541380cb957e" sha1="4bfa895fc53c99fbed8cb9cd88e0fad38aabfe52"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 77).bin" size="3615024" crc="bd7d154c" md5="d89ba4479fff64351ace96227129a3a6" sha1="595415f6514977ec4707ff4b1ae53102e8d82ed3"/>
