<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="[BIOS] Games Express CD Card (Japan) (En) (Blue Version) (Unl)" id="0006">
		<category>Miscellaneous</category>
		<description>[BIOS] Games Express CD Card (Japan) (En) (Blue Version) (Unl)</description>
		<rom name="[BIOS] Games Express CD Card (Japan) (En) (Blue Version) (Unl).pce" size="32768" crc="51a12d90" md5="6d2cb14fc3e1f65ceb135633d1694122" sha1="014881a959e045e00f4db8f52955200865d40280" sha256="4b86bb96a48a4ca8375fc0109631d0b1d64f255a03b01de70594d40788ba6c3d" status="verified"/>
	</game>
	<game name="[BIOS] Games Express CD Card (Japan) (En) (Green Version) (Unl)" id="0420">
		<category>Miscellaneous</category>
		<description>[BIOS] Games Express CD Card (Japan) (En) (Green Version) (Unl)</description>
		<rom name="[BIOS] Games Express CD Card (Japan) (En) (Green Version) (Unl).pce" size="16384" crc="20e0a364" md5="cf1e3734188629a7c5a946c3e1a41cf0" sha1="2deab749901d41072fb8bd7380c61a161aaf8ec0" sha256="da173b20694c2b52087b099b8c44e471d3ee08a666c90d4afd997f8e1382add8" status="verified"/>
	</game>
	<game name="[BIOS] Super CD-ROM System (Japan) (En) (v3.0)" id="0007">
		<category>Miscellaneous</category>
		<description>[BIOS] Super CD-ROM System (Japan) (En) (v3.0)</description>
		<rom name="[BIOS] Super CD-ROM System (Japan) (En) (v3.0).pce" size="262144" crc="6d9a73ef" md5="38179df8f4ac870017db21ebcbf53114" sha1="79f5ff55dd10187c7fd7b8daab0b3ffbd1f56a2c" sha256="e11527b3b96ce112a037138988ca72fd117a6b0779c2480d9e03eaebece3d9ce" status="verified"/>
	</game>
	<game name="[BIOS] TurboGrafx CD Super System Card (USA) (v3.0)" id="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] TurboGrafx CD Super System Card (USA) (v3.0)</description>
		<rom name="[BIOS] TurboGrafx CD Super System Card (USA) (v3.0).pce" size="262144" crc="2b5b75fe" md5="0754f903b52e3b3342202bdafb13efa5" sha1="d02611d99921986147c753df14c7349b31d71950" sha256="cadac2725711b3c442bcf237b02f5a5210c96f17625c35fa58f009e0ed39e4db"/>
	</game>
	<game name="[BIOS] TurboGrafx CD System Card (USA) (v2.0)" id="0009">
		<category>Miscellaneous</category>
		<description>[BIOS] TurboGrafx CD System Card (USA) (v2.0)</description>
		<rom name="[BIOS] TurboGrafx CD System Card (USA) (v2.0).pce" size="262144" crc="ff2a5ec3" md5="94279f315e8b52904f65ab3108542afe" sha1="2bea3dac98f84b2f2f469fa77ea720b8770d598d" sha256="edba5be43803b180e1d64ca678c3f8bdbf07180c9e2a65a5db69ad635951e6cc"/>
	</game>
	<game name="1943 Kai (Japan)" id="0001">
		<category>Games</category>
		<description>1943 Kai (Japan)</description>
		<rom name="1943 Kai (Japan).pce" size="524288" crc="fde08d6d" md5="42cfdf8495ce8338d83c73b38ae274b6" sha1="3ac86354155ca01859c53e2f2287a715cd3fca13" sha256="a733390f431744b9bf7f9ad06e849b67b909ffb19067624fd6c22bcf7408044f" status="verified"/>
	</game>
	<game name="21 Emon - Mezase! Hotel Ou (Japan)" id="0002">
		<category>Games</category>
		<description>21 Emon - Mezase! Hotel Ou (Japan)</description>
		<rom name="21 Emon - Mezase! Hotel Ou (Japan).pce" size="524288" crc="73614660" md5="86e3ed839f053bb99ebf1760439c3a3c" sha1="de80a0d266916799ee5666815d9fd11602bdbdec" sha256="f5b749b382d133ec69be06468dc694e47d83dd943d651d1693e6104dcf373514"/>
	</game>
	<game name="Adventure Island (Japan)" id="0010" cloneofid="0106">
		<category>Games</category>
		<description>Adventure Island (Japan)</description>
		<rom name="Adventure Island (Japan).pce" size="262144" crc="8e71d4f3" md5="65ea7bebc2ecaeda8cee373ff2a83534" sha1="01ad5bbd7316740409e01917c19494cb26173ff5" sha256="fbe3f6347639a50e84de61fa23b126e3a2fb11c21cd7a735fad99de2b2227fac" status="verified"/>
	</game>
	<game name="Aero Blasters (Japan) (En)" id="0011" cloneofid="0012">
		<category>Games</category>
		<description>Aero Blasters (Japan) (En)</description>
		<rom name="Aero Blasters (Japan) (En).pce" size="524288" crc="25be2b81" md5="3d3b872d9031fa3227d68f2239b00b82" sha1="748ec92246140565d95f6fb727de6167227b85d3" sha256="5d935d9c122c9fd851770428de21ebe82fd4d10553f485b9dfd7e694f43cf024" status="verified"/>
	</game>
	<game name="Aero Blasters (USA)" id="0012">
		<category>Games</category>
		<description>Aero Blasters (USA)</description>
		<rom name="Aero Blasters (USA).pce" size="524288" crc="b03e0b32" md5="b2b62baab5fefafc5db6538720b503c3" sha1="23b7da6a6067563af5fdf303d83adeae818cdcdf" sha256="d2fe59cf24053bbbb1b5da2521a958e38a981cce9baba0af825ea5189d8408dc"/>
	</game>
	<game name="After Burner II (Japan) (En)" id="0013">
		<category>Games</category>
		<description>After Burner II (Japan) (En)</description>
		<rom name="After Burner II (Japan) (En).pce" size="524288" crc="ca72a828" md5="ac0cdee014e725e428fde5774751ff8d" sha1="50b9d22fe5179aee5cb95022472714ef8483841f" sha256="53416fb12207212b5206d359b951a41566725c9bd8b9151e08c0e74bc0e36c2f" status="verified"/>
	</game>
	<game name="Air Zonk (USA)" id="0014">
		<category>Games</category>
		<description>Air Zonk (USA)</description>
		<rom name="Air Zonk (USA).pce" size="524288" crc="933d5bcc" md5="406bec60ffca9ac151a793969b0c10c6" sha1="1ee94b6016ffdf996409955287e8799019a68658" sha256="a571109b0d6de9c8949403b0a90f79dff6e309268d84f6da8cb42754137c06ac" status="verified"/>
	</game>
	<game name="Air Zonk (USA, Europe) (Wii U Virtual Console)" id="2470" cloneofid="0014">
		<category>Games</category>
		<description>Air Zonk (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Air Zonk (USA, Europe) (Wii U Virtual Console).pce" size="524288" crc="d76c4169" md5="f0b6cc101007ed7a6878f7f9cee5ebdd" sha1="39439c11275269fa8a7ec7c29153ff674f0ab4a1" sha256="7feae7e8f53a011c60364e7e5aac907631b623b52b05386232ce2af57d5c954e"/>
	</game>
	<game name="Alien Crush (USA)" id="0016">
		<category>Games</category>
		<description>Alien Crush (USA)</description>
		<rom name="Alien Crush (USA).pce" size="262144" crc="ea488494" md5="0088d1d20861490677edb147d2de60bd" sha1="1bfa4b5139612b0c33e3282c23e56c1dfc08ed52" sha256="1af27c808be34e0c2fe435c169f5169417d6362dee0e928413581a1f6126557f"/>
	</game>
	<game name="Alien Crush (Japan) (En)" id="0015" cloneofid="0016">
		<category>Games</category>
		<description>Alien Crush (Japan) (En)</description>
		<rom name="Alien Crush (Japan) (En).pce" size="262144" crc="60edf4e1" md5="6697cf388dd28e67c92276ce598dbec8" sha1="a1e6ad82b66a82c25e0a9e25fb8be370f49c8c2d" sha256="0539f2ab4b72f4221383affcf84d9a0bcd1f507cdeb9023a0123f1e5540d1965" status="verified"/>
	</game>
	<game name="All Star Power League (Japan)" id="0286">
		<category>Games</category>
		<description>All Star Power League (Japan)</description>
		<rom name="All Star Power League (Japan).pce" size="262144" crc="04a85769" md5="e5e1031c335221d57ad025fe9e61e698" sha1="3b66b7273e7b04cdb16d6e333e764f9462dd8f26" sha256="c9fe63c48b24c99e0f59ea5f62b541797a3e7bb0022ad984bee746a33743fc1d"/>
	</game>
	<game name="Andre Panza Kick Boxing (USA)" id="0264">
		<category>Games</category>
		<description>Andre Panza Kick Boxing (USA)</description>
		<rom name="Andre Panza Kick Boxing (USA).pce" size="524288" crc="a980e0e9" md5="f9fdabcefa6e69aba547b1a5113a133f" sha1="b21023fcf1b16b8ef9890e8087bab71a43253700" sha256="90e04d9fcd0a57ad07ba995352f0061e396e8a51c470e1f164739fb4b86139ca" status="verified"/>
	</game>
	<game name="Ankoku Densetsu (Japan)" id="0017" cloneofid="0197">
		<category>Games</category>
		<description>Ankoku Densetsu (Japan)</description>
		<rom name="Ankoku Densetsu (Japan).pce" size="262144" crc="cacc06fb" md5="cc264acf289ab120f52457d5311d7aec" sha1="b6ae249f0a4954df6e53c21ba81646ecbc7c2945" sha256="d32de47c54e5d328aa2fab69285dabb59666df7fa70c0edb9a216fa754e6383b"/>
	</game>
	<game name="Aoi Blink (Japan)" id="0018">
		<category>Games</category>
		<description>Aoi Blink (Japan)</description>
		<rom name="Aoi Blink (Japan).pce" size="393216" crc="08a09b9a" md5="f1a8431d75e05812590d0f23135eecaa" sha1="367aa348fca42a2aa1ce28bb88800d2fb0cd0ed7" sha256="789efd169617f2a3343319d676736fb6ff4369ed45c17c5d124b3fe71272dd74" status="verified"/>
	</game>
	<game name="Appare! Gateball (Japan)" id="0019">
		<category>Games</category>
		<description>Appare! Gateball (Japan)</description>
		<rom name="Appare! Gateball (Japan).pce" size="262144" crc="2b54cba2" md5="3f2f9b623fb76e272561a6db1ea0f875" sha1="5efee117bb8fd24ccbc8ed68ae5d36cea960f37e" sha256="204347aa8bb5fe51095d6d0b469a5d52bc2bd7c726baf47e52f68a11c4e50cd1" status="verified"/>
	</game>
	<game name="Armed F (Japan) (En)" id="0020">
		<category>Games</category>
		<description>Armed F (Japan) (En)</description>
		<rom name="Armed F (Japan) (En).pce" size="262144" crc="20ef87fd" md5="c9efecc5c9854bfe79db25cd01614802" sha1="a326c9cece6f14b82629c4c79b34df819b022dce" sha256="12a6060b9ab618345f9527122ef1b7b4136476f97224f4006376e0beb5eececd" status="verified"/>
	</game>
	<game name="Artist Tool (Japan)" id="0021">
		<category>Applications</category>
		<description>Artist Tool (Japan)</description>
		<rom name="Artist Tool (Japan).pce" size="262144" crc="5e4fa713" md5="549d32279281af79c104f51a3c603628" sha1="691ac36ccfcade010e34e2d1dedbcc9af6ed5cd4" sha256="326b394257df7cf6bdd6f11e8a672cd5fdf5fc9b602fb1544c308d3b71f62fa2"/>
	</game>
	<game name="Atomic Robo-Kid Special (Japan) (En)" id="0022">
		<category>Games</category>
		<description>Atomic Robo-Kid Special (Japan) (En)</description>
		<rom name="Atomic Robo-Kid Special (Japan) (En).pce" size="524288" crc="dd175efd" md5="548ca5eb135f526f3a2837f5259d795f" sha1="1ea46287855ef25e4614a3f37a7037baa5a49545" sha256="538ee65174b39b792620a613b7c39cc5dc55dae2fda1af73ee79228035161a38" status="verified"/>
	</game>
	<game name="AV Poker - World Gambler (Japan) (Unl)" id="0023">
		<category>Games</category>
		<description>AV Poker - World Gambler (Japan) (Unl)</description>
		<rom name="AV Poker - World Gambler (Japan) (Unl).pce" size="524288" crc="b866d282" md5="d395beb4a1e3fc80831870995b169358" sha1="9d71b3dca401ea02595917ce5a3dbe8fb6edb7bb" sha256="532f3724065d0ab28aed90cb3249f810912d964e8e6cf8acc20346df43fb90e9" status="verified"/>
	</game>
	<game name="Ballistix (Japan) (En)" id="0024" cloneofid="0025">
		<category>Games</category>
		<description>Ballistix (Japan) (En)</description>
		<rom name="Ballistix (Japan) (En).pce" size="262144" crc="8acfc8aa" md5="6de6635138b034e133720d11279b8ea7" sha1="e687abeb0f94e85fafa52e92b0beb82542f0c368" sha256="1a965c5a290540debfd81bf68929f0b0a0a877a0bcfa340d12adab95552ff2ec" status="verified"/>
	</game>
	<game name="Ballistix (USA)" id="0025">
		<category>Games</category>
		<description>Ballistix (USA)</description>
		<rom name="Ballistix (USA).pce" size="262144" crc="420fa189" md5="9610910760ed0c034961866ceb7d4e23" sha1="8f65c5b459b477adc97ab7809ca8e85329f25769" sha256="18d520f082517a34b420676fe94803cb38244e41e0d6c57f2f087087d4a3018d"/>
	</game>
	<game name="Bari Bari Densetsu (Japan)" id="0026">
		<category>Games</category>
		<description>Bari Bari Densetsu (Japan)</description>
		<rom name="Bari Bari Densetsu (Japan).pce" size="393216" crc="c267e25d" md5="539eb9333d3e39f597786288872917dc" sha1="d063cf1b378a4741e4eb01e9de99d6f618b077da" sha256="924ddf6db6c9eefc3218cf691abc18ee28e41afd04ab9dc5d4536f8fd32b60e4" status="verified"/>
	</game>
	<game name="Barunba (Japan)" id="0027">
		<category>Games</category>
		<description>Barunba (Japan)</description>
		<rom name="Barunba (Japan).pce" size="524288" crc="4a3df3ca" md5="a39fba5fe056ae0fb25ded19f1cdaeed" sha1="5f110864af252462e144aa01a7a6ecb88d2a4eb1" sha256="4629ed7f26d8b4ae3d4d402ab43917556a0e810ee38f4bb831503b70159008fe" status="verified"/>
	</game>
	<game name="Batman (Japan) (En)" id="0028">
		<category>Games</category>
		<description>Batman (Japan) (En)</description>
		<rom name="Batman (Japan) (En).pce" size="393216" crc="106bb7b2" md5="6c35cbaf97b7285a9373b9ae9f553411" sha1="87e93e23c0c3ef960e9a226fc10a5fc9625d43a7" sha256="5bb7b6cf9c3fdc97eaaf6fa923ad524f2b751bbc1a11bfc06e85fc5f3171d06a" status="verified"/>
	</game>
	<game name="Battle Lode Runner (Japan) (En)" id="0029">
		<category>Games</category>
		<description>Battle Lode Runner (Japan) (En)</description>
		<rom name="Battle Lode Runner (Japan) (En).pce" size="262144" crc="59e44f45" md5="52ac9b2e9f552558b8658cabae4639a3" sha1="0907d3a3503bd7dc2cae0d1b88c1f3f5be56fa22" sha256="523722e400c607428f5131f3c7d38f81721fed46d3e6acc24370e4a9a6ac610f" status="verified"/>
	</game>
	<game name="Battle Royale (USA)" id="0030">
		<category>Games</category>
		<description>Battle Royale (USA)</description>
		<rom name="Battle Royale (USA).pce" size="524288" crc="e70b01af" md5="beb2b4486ed8a66f0df10e260bdc5224" sha1="07b39d5315aa07bf880b89b10dc3c01ed7ced5ab" sha256="dc624288e426dc7663b5112494c37cc401fe00c97476a5eec6741767395057fe"/>
	</game>
	<game name="Be Ball (Japan)" id="0031" cloneofid="0062">
		<category>Games</category>
		<description>Be Ball (Japan)</description>
		<rom name="Be Ball (Japan).pce" size="262144" crc="261f1013" md5="5c6227a91d252a12bf2a0d3d5b5fe65d" sha1="55d8815a4a432e587fc7483b63b73114fe40e710" sha256="e16aacab6731e490ffd16f9893f52c6e1cc6c97ffe9950fce67c68283ef38a6a" status="verified"/>
	</game>
	<game name="Be Ball (Hong Kong) (Ja) (Unl)" id="2532" cloneofid="0062">
		<category>Games</category>
		<description>Be Ball (Hong Kong) (Ja) (Unl)</description>
		<rom name="Be Ball (Hong Kong) (Ja) (Unl).pce" size="262144" crc="968770f6" md5="e2052e10cbb199a841565772be6bb81a" sha1="c0ad1d104c41ff742c0529b7699cff7a26055d0c" sha256="949f538e6c1ab1b6a1fee1078e2fbfe267670144eb29491332a18b811e2eec2f"/>
	</game>
	<game name="Benkei Gaiden (Japan)" id="0033">
		<category>Games</category>
		<description>Benkei Gaiden (Japan)</description>
		<rom name="Benkei Gaiden (Japan).pce" size="393216" crc="e1a73797" md5="fe54ee82279992cef3aeb14aa3f795d9" sha1="4bc46592f3707a7c3e514abc23e640e3194879ad" sha256="a909ab9d823d2d8d5e9b9c6f87a40eb93d18195c6b4229b936d44023a90137e6" status="verified"/>
	</game>
	<game name="Benkei Gaiden (Japan) (Wii Virtual Console)" id="2465" cloneofid="0033">
		<category>Games</category>
		<description>Benkei Gaiden (Japan) (Wii Virtual Console)</description>
		<rom name="Benkei Gaiden (Japan) (Wii Virtual Console).pce" size="393216" crc="c9626a43" md5="41e5131613fd41b9cab87191cee474a5" sha1="0be41c774e7ee75b84efdc2b05a7a45ec0201503" sha256="6d9f7437ae8bfb4efc3316bca87ba95737fc372b57da0251fc9524158b2be962"/>
	</game>
	<game name="Bikkuriman World (Japan)" id="0034">
		<category>Games</category>
		<description>Bikkuriman World (Japan)</description>
		<rom name="Bikkuriman World (Japan).pce" size="262144" crc="2841fd1e" md5="7822065caf6c6b5cd8f16189915b4e21" sha1="5c09536bbd46337bd563818f637afe2a609bb08b" sha256="28ad456399f90ebf45f12143481e87860afd6568c2f62b6ec3723c9a7a72b366" status="verified"/>
	</game>
	<game name="Blazing Lazers (USA)" id="0036">
		<category>Games</category>
		<description>Blazing Lazers (USA)</description>
		<rom name="Blazing Lazers (USA).pce" size="393216" crc="b4a1b0f6" md5="3c2f85fc7898de73a7c789033d22b8f5" sha1="13712aaee596ad96ab743d5e82ed96895089afeb" sha256="a862c29dbed67b10f847401da4858ff4877f4f58093c4beaa230e7065a0b5005"/>
	</game>
	<game name="Blazing Lazers (World) (Wii U Virtual Console)" id="2472" cloneofid="0036">
		<category>Games</category>
		<description>Blazing Lazers (World) (Wii U Virtual Console)</description>
		<rom name="Blazing Lazers (World) (Wii U Virtual Console).pce" size="393216" crc="e52be33e" md5="95b746797cee1976e3a84e1538dad6c1" sha1="42d6b4f80a225951200f7263d33fd7209162fbe8" sha256="99125740a2b593c281ed3840aa42634ebd50aec8ca25c59c69f27b890d2eaa11"/>
	</game>
	<game name="Blodia (Japan) (En)" id="0037" cloneofid="0374">
		<category>Games</category>
		<description>Blodia (Japan) (En)</description>
		<rom name="Blodia (Japan) (En).pce" size="131072" crc="958bcd09" md5="f00d36670099ff22488315c94de39931" sha1="bcb3070f617059c9d0d781ece2aee9ae74951f6a" sha256="3d71fd9d81c75ff4204add901c4369aa71541bfcd8710f8f03e353846a061673" status="verified"/>
	</game>
	<game name="Bloody Wolf (USA)" id="0038">
		<category>Games</category>
		<description>Bloody Wolf (USA)</description>
		<rom name="Bloody Wolf (USA).pce" size="524288" crc="37baf6bc" md5="f19869d1823a28e8472452baf697cf56" sha1="45f8762414fb6b581b6159908cc35b2607ecf237" sha256="1382d4a68acb30362346946fd790b7c270d0afdf99b84deb46e24ef56152d8fd" status="verified"/>
	</game>
	<game name="Bodycon Quest II - Kyuseishu (Japan) (Unl)" id="0039">
		<category>Games</category>
		<description>Bodycon Quest II - Kyuseishu (Japan) (Unl)</description>
		<rom name="Bodycon Quest II - Kyuseishu (Japan) (Unl).pce" size="524288" crc="ffd92458" md5="ac341b143c8a35a9efd5e8d3c803e543" sha1="72edaf529c41f7c81d1e1fc7dc27bae8e598da9b" sha256="1b0aa445a74a658c60105c5bef3bfe9ba6939309a033192e32442e259395656b"/>
	</game>
	<game name="Bomberman (USA)" id="0045">
		<category>Games</category>
		<description>Bomberman (USA)</description>
		<rom name="Bomberman (USA).pce" size="262144" crc="5f6f3c2a" md5="22945308eb41396f39c00444be9f251f" sha1="dc63680e579764bbacb7f07514f4f49ab888d3b1" sha256="b9f98ce3d8b8baf1c6d02c2c0af72f8c0c554e533f13deb8f389853fe33bbf9e"/>
	</game>
	<game name="Bomberman (Japan) (En)" id="0044" cloneofid="0045">
		<category>Games</category>
		<description>Bomberman (Japan) (En)</description>
		<rom name="Bomberman (Japan) (En).pce" size="262144" crc="9abb4d1f" md5="4bece0e426eec02f894399219f1951cf" sha1="738bbced47d87cd438d7972eba58c08f5c031a74" sha256="43898012a25d837a94ea988e254edfbaa77a82465575d7a52c5ba1dba920362d" status="verified"/>
	</game>
	<game name="Bomberman (USA) (Bomberman Collection)" id="2466" cloneofid="0045">
		<category>Games</category>
		<description>Bomberman (USA) (Bomberman Collection)</description>
		<rom name="Bomberman (USA) (Bomberman Collection).pce" size="262144" crc="3d1f8ece" md5="ee98dbf64d0e9e1d30b781dc84e6c485" sha1="98ad40e638ab27bcb8ec19b2189ce505f63f2749" sha256="9658f2dd249cdcc676824fcf11da96f1392e30711b74f066c0f11cbc13e77b95"/>
	</game>
	<game name="Bomberman - Users Battle (Japan)" id="0046">
		<category>Games</category>
		<description>Bomberman - Users Battle (Japan)</description>
		<rom name="Bomberman - Users Battle (Japan).pce" size="262144" crc="1489fa51" md5="dccedf6d85ea5cf9c37c1c963b328735" sha1="96ba02050843cacb149859128a8f3313bff44358" sha256="48f1521e854a79824bc21de8cdc94b3358d90e986b4f211c289895f824a3aad6"/>
	</game>
	<game name="Bomberman '93 (Japan)" id="0040" cloneofid="0042">
		<category>Games</category>
		<description>Bomberman '93 (Japan)</description>
		<rom name="Bomberman '93 (Japan).pce" size="524288" crc="b300c5d0" md5="17a08fca7468a24039f1a6c97015807f" sha1="64131aeb6753bffde2910d641c73b56108874320" sha256="ab9a65070da8becd5975f5ce1d30f3742018f1171fa881c370d4806873624efb" status="verified"/>
	</game>
	<game name="Bomberman '93 (USA)" id="0042">
		<category>Games</category>
		<description>Bomberman '93 (USA)</description>
		<rom name="Bomberman '93 (USA).pce" size="524288" crc="56171c1c" md5="795321485b7d58701cd5b661d6ad636a" sha1="709b47de6e0ebc18fb80c951d5cfaa6ce82d6ce0" sha256="678a097de779f3b24fc535e1de55448b754be6abe203a060e8f43c5c78899c8e"/>
	</game>
	<game name="Bomberman '93 (USA, Europe) (Wii U Virtual Console)" id="0422" cloneofid="0042">
		<description>Bomberman '93 (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Bomberman '93 (USA, Europe) (Wii U Virtual Console).pce" size="524288" crc="4c7ba73b" md5="32e20c5b317f599060195d3276daddd2" sha1="b5e2fc745723634d9955a3d3418ba21859893a7b" sha256="86cfb753ccc9c47f41d5dc7dda6e10cc4b35ccc4312bcc09dfde6486a8671056" status="verified"/>
	</game>
	<game name="Bomberman '93 (Japan) (Wii U Virtual Console)" id="2473" cloneofid="0042">
		<category>Games</category>
		<description>Bomberman '93 (Japan) (Wii U Virtual Console)</description>
		<rom name="Bomberman '93 (Japan) (Wii U Virtual Console).pce" size="524288" crc="37c9114f" md5="30d49af2d65d39ed1dcc1b2b7f0814ab" sha1="bbbbb83c7666dc2920170982a271067d844c0f68" sha256="ce69d882fc492cec2ab1431edc244000f58cafbe734218a3a6f20cab2aef2f96"/>
	</game>
	<game name="Bomberman '93 - Special Version (Japan)" id="0041">
		<category>Games</category>
		<description>Bomberman '93 - Special Version (Japan)</description>
		<rom name="Bomberman '93 - Special Version (Japan).pce" size="524288" crc="02309aa0" md5="8930d24e64be677b898423a295b2bde0" sha1="79af6d5987267238cf8f729af79e25349cb0bf03" sha256="60f5aef4d7a9cc9a30ef89a4c7d2c02170531ba3923a206eb1b94e7c630785fb"/>
	</game>
	<game name="Bomberman '94 (Japan)" id="0043">
		<category>Games</category>
		<description>Bomberman '94 (Japan)</description>
		<rom name="Bomberman '94 (Japan).pce" size="1048576" crc="05362516" md5="31a21937e7bda97ee54fd49f2475b6d3" sha1="9085b474199531259b4ebbc05a279ae96cb7c5bd" sha256="68b88ae5ad1bf393ddb95d4d3880bb1d97e3f83e2332708cb666997bd58bc126" status="verified"/>
	</game>
	<game name="Bomberman '94 (World) (Ja) (Wii U Virtual Console)" id="2474" cloneofid="0043">
		<category>Games</category>
		<description>Bomberman '94 (World) (Ja) (Wii U Virtual Console)</description>
		<rom name="Bomberman '94 (World) (Ja) (Wii U Virtual Console).pce" size="1048576" crc="1aab222e" md5="b8e9de07aadef68fdb306e4b1d97b928" sha1="0f933199f5dbc01bff200cf9aeb9fcfffbd98a00" sha256="cd8c8ae641f05b75cdd83f08ad03bf6da6b8a8699bc643394c677e3cb980738a"/>
	</game>
	<game name="Bonk 3 - Bonk's Big Adventure (USA)" id="0047">
		<category>Games</category>
		<description>Bonk 3 - Bonk's Big Adventure (USA)</description>
		<rom name="Bonk 3 - Bonk's Big Adventure (USA).pce" size="1048576" crc="5a3f76d8" md5="f4922bc12ac5c46c29d18d21e34f910f" sha1="b966df0281f7fab4536afc166278e1bec0d926c4" sha256="de40e6780d07832cbc7f4eed43267ee2241fd30f7a1bcf92346b58687fdad741"/>
	</game>
	<game name="Bonk 3 - Bonk's Big Adventure (USA, Europe) (Wii U Virtual Console)" id="2475" cloneofid="0047">
		<category>Games</category>
		<description>Bonk 3 - Bonk's Big Adventure (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Bonk 3 - Bonk's Big Adventure (USA, Europe) (Wii U Virtual Console).pce" size="1048576" crc="1f6511d7" md5="73b3ef4925207683f83598288a00b1d3" sha1="4cfb1f9150bde55066dc450ec93aab16b869ca45" sha256="53fdf011b4e9e428a9b2e724302b79bc40ab4e31d5a949d6582e5a9691ce74fe"/>
	</game>
	<game name="Bonk's Adventure (USA)" id="0048">
		<category>Games</category>
		<description>Bonk's Adventure (USA)</description>
		<rom name="Bonk's Adventure (USA).pce" size="393216" crc="599ead9b" md5="3aa21326050c489ea867de05dd6cb7e5" sha1="403c4fbdb617cea5b8cd0c8d06ae988f6aef93bd" sha256="457a14f5de9f22f23bab3d1b0e811d21c77e3617c164087271f952e6b2f8d110" status="verified"/>
	</game>
	<game name="Bonk's Adventure (USA, Europe) (Wii U Virtual Console)" id="2477" cloneofid="0048">
		<category>Games</category>
		<description>Bonk's Adventure (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Bonk's Adventure (USA, Europe) (Wii U Virtual Console).pce" size="393216" crc="704c801e" md5="cc7721fcd414095c810edf8d95c85c52" sha1="0c15c2e532964bb42120685db19f6205ae5eb6ad" sha256="1fe01690b68d58011a26f8088bae5b9fabd23f441f7a9a0675c2622aac6267ff"/>
	</game>
	<game name="Bonk's Revenge (USA)" id="0049">
		<category>Games</category>
		<description>Bonk's Revenge (USA)</description>
		<rom name="Bonk's Revenge (USA).pce" size="524288" crc="f36ffee1" md5="34e8b8c01d7721a33c7d131f77c8c082" sha1="a9908331d835ce3f6ae301e2a6232fe59861c454" sha256="9b3ed03329b7a77733ea143014687b744a44f3f0d97b5228621e217e27da78c7" status="verified"/>
	</game>
	<game name="Bonk's Revenge (USA) (Alt 2)" id="0429" cloneofid="0049">
		<category>Games</category>
