<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-06).gg" size="524282" crc="50c2f1ad" md5="a8021dbdc5ea3f78a2de605b818731f7" sha1="8cebb48b14c4c1ee4d168f764b074a87cc4e5324" sha256="40499c2babfa063deec617517321f44ecb784d75e9c22a3363922128369c41a2"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-07)" id="0529" cloneofid="0004">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-07)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En) (Beta) (1995-05-07).gg" size="524282" crc="fc916fd7" md5="988127687cdb23e7b38f4e45d3eb9681" sha1="ea5b5b79f92f5546a733efc10f42997956037463" sha256="331d7ea6959489d4485c348e1d84663f47c5272558ef03fe393cf7974a5c022d"/>
	</game>
	<game name="Aerial Assault (World)" id="0006" cloneofid="0005">
		<category>Games</category>
		<description>Aerial Assault (World)</description>
		<rom name="Aerial Assault (World).gg" size="131072" crc="3e549b7a" md5="b6fb54e60f8992daaa35e98a712ff2cb" sha1="cbdbaaeb62a8483d9d5a8757b0f19233dfb9b416" sha256="e81f63b81596d539d3f601a4796bec238a5788a843f7caba96c4db81d9c2cd73" status="verified"/>
	</game>
	<game name="Aerial Assault (World) (Rev 1)" id="0005">
		<category>Games</category>
		<description>Aerial Assault (World) (Rev 1)</description>
		<rom name="Aerial Assault (World) (Rev 1).gg" size="131072" crc="04fe6dde" md5="f1dee7875668c536f0434217a67ba2f4" sha1="2a91ab5817938dddf2724df2dfd95a3bc6f5156d" sha256="81529fad238581184ae94f2ec1fa4a3c77cd232b679555f9742f05b5a3862fe4"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En)" id="0008">
		<category>Games</category>
		<description>Aladdin (USA, Europe, Brazil) (En)</description>
		<rom name="Aladdin (USA, Europe, Brazil) (En).gg" size="524288" crc="7a41c1dc" md5="1ab3a94109af90a333a68479a02a5643" sha1="20ba7f5e5c801fbe48a537d2551a3d4525eb63e7" sha256="367cc8991f473f0ada616f5e3732a9c3d5efbdbc14582f62a2f9c97384dd61e4" status="verified"/>
	</game>
	<game name="Aladdin (Japan) (En)" id="0007" cloneofid="0008">
		<category>Games</category>
		<description>Aladdin (Japan) (En)</description>
		<rom name="Aladdin (Japan) (En).gg" size="524288" crc="770e95e1" md5="258abbcd90fe78e19c53c39ce9150106" sha1="7ddfd53e91d8220e4238d3994921bf18fe383717" sha256="5b9965a30336afdde1df796f85119a81f912e557c73769643b0651af09a58fef" status="verified"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)" id="0530" cloneofid="0008">
		<description>Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)</description>
		<rom name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28).gg" size="524288" crc="5b1f717f" md5="a7e2af3c2d2a2b2b906fe815b322a248" sha1="ed303cb2debbc74f65a02f863e8c5bbb446155c4" sha256="b35b3137c84970ce903ee8c40d119a5b0d4885d6c03c300d9df5f57dfe549532"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)" id="0531" cloneofid="0008">
		<description>Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)</description>
		<rom name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11).gg" size="524288" crc="8a1693ab" md5="cc679464bbad9ab0e7f10acbef7a6797" sha1="7ec48d31a35006ccba4abcf108e187e0b222852b" sha256="68973bec2f20d762eda3585b82621e76cd4865de31b371a081c8c12ea57684c4"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)" id="0532" cloneofid="0008">
		<description>Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)</description>
		<rom name="Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13).gg" size="524288" crc="75a7f142" md5="7201fe4affe0924c6a3fa6967df67860" sha1="a968ee77938233a4ff94c73266c7fb36fa25657d" sha256="b265fcde6dc23316be91473999378b26a3b98287cb0e4b795b26dd4f69b4f672"/>
	</game>
	<game name="Alien 3 (Japan) (En)" id="0453" cloneofid="0009">
		<category>Games</category>
		<description>Alien 3 (Japan) (En)</description>
		<rom name="Alien 3 (Japan) (En).gg" size="262144" crc="06f6eebb" md5="25decd5633847246b38fb9188496d2c8" sha1="f09885d76ea7af75fb605261a08143d3ccdc4ca8" sha256="c7501cafb0e84228fe1a5a63ba8b365cef374a57b53d46c282ae56c0803a988b" status="verified"/>
	</game>
	<game name="Alien 3 (USA, Europe)" id="0009">
		<category>Games</category>
		<description>Alien 3 (USA, Europe)</description>
		<rom name="Alien 3 (USA, Europe).gg" size="262144" crc="11a68c08" md5="653310b476cab68eeb8d3520c26b9755" sha1="f3b976fefc331f37c3e4d883791eba68890279a5" sha256="464b0ae0a48d149bcf84194fb5128bda62db5a655749a3e035840e39fbd1732a" status="verified"/>
	</game>
	<game name="Alien Syndrome (Europe)" id="0011">
		<category>Games</category>
		<description>Alien Syndrome (Europe)</description>
		<rom name="Alien Syndrome (Europe).gg" size="131072" crc="bb5e10e0" md5="6c29fc1bae1051774e9a83098f55bd4e" sha1="112c7fba070eb7b6bdd41675d49caf934c17dc17" sha256="97f81880f48eba21476f5ef31670a8bee08e38bad438cd5d1dc16aee67ffbe4d"/>
	</game>
	<game name="Alien Syndrome (Japan) (En)" id="0010" cloneofid="0011">
		<category>Games</category>
		<description>Alien Syndrome (Japan) (En)</description>
		<rom name="Alien Syndrome (Japan) (En).gg" size="131072" crc="ffe4ed47" md5="df495096e2d7ff9e2c13945e2a2bacba" sha1="b72e54493bfa7f13883a608bcf8c9f315dd490ca" sha256="2ccac0ba78ce294a28c041e1e2ce1555093160150df0bb5ba8b2c411601e8491" status="verified"/>
	</game>
	<game name="Andre Agassi Tennis (USA)" id="0012">
		<category>Games</category>
		<description>Andre Agassi Tennis (USA)</description>
		<rom name="Andre Agassi Tennis (USA).gg" size="262144" crc="46c9fa3e" md5="d06841cb70d06aa9801390a280fa44c0" sha1="9bd46e137723795a62cca429effcdd51f3b71257" sha256="d100b3f6b5a1bc66e84fd7b51811289c202c026fd21e4d3e024508921f627cf4" status="verified"/>
	</game>
	<game name="Andre Agassi Tennis (USA) (Beta)" id="0515" cloneofid="0012">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Andre Agassi Tennis (USA) (Beta)</description>
		<rom name="Andre Agassi Tennis (USA) (Beta).gg" size="262144" crc="f167028e" md5="cf11ff901afc6a6ec5f37a02125a70cd" sha1="891407182b761957f9655f9c7d5365aa858fe49f" sha256="d331961343bae9414406fddb7fefc9853749b2688d7217756feb91e335f8e5d0"/>
	</game>
	<game name="Arcade Classics (USA)" id="0013">
		<category>Games</category>
		<description>Arcade Classics (USA)</description>
		<rom name="Arcade Classics (USA).gg" size="262144" crc="3deca813" md5="647847fe498841762625ae9d604b9018" sha1="fde19f418f4f13bbe43e6610f411065db9a6f550" sha256="4eb032d05784390d8873d446212020ada837c46d68a1bbfff0bf4ee91ae22522" status="verified"/>
	</game>
	<game name="Arch Rivals - The Arcade Game (USA)" id="0014">
		<category>Games</category>
		<description>Arch Rivals - The Arcade Game (USA)</description>
		<rom name="Arch Rivals - The Arcade Game (USA).gg" size="262144" crc="f0204191" md5="6ae0a492cc0427d4097a7b4336caedd2" sha1="9a2260a9cb9564a18f50edc8149a9e1e517bf649" sha256="194ae1af3d8e4c3812046e42ac0d9056aecff9846d58eac52f8d62802abe2ff4" status="verified"/>
	</game>
	<game name="Archer Maclean's Dropzone (Europe)" id="0088">
		<category>Games</category>
		<description>Archer Maclean's Dropzone (Europe)</description>
		<rom name="Archer Maclean's Dropzone (Europe).gg" size="131072" crc="152f0dcc" md5="65df09530f9c8f02ab11982228d7d18e" sha1="b78bc3fe6bfbc7d6f5e85d59d79be19bf7372bcc" sha256="8b949055eead8fc5fa9ae9c6530373cac77ffd9be7159090f4eb057919915a4f"/>
	</game>
	<game name="Arena (USA, Europe)" id="0015">
		<category>Games</category>
		<description>Arena (USA, Europe)</description>
		<rom name="Arena (USA, Europe).gg" size="524288" crc="7cb3facf" md5="ce3e5094025b10c3885ff1da53a46d2f" sha1="91e411d979789f2e31dcfe94fb7f757815f60680" sha256="a00c0066243c290d95b74b5dc4cc08724cb233bc775ca48f614738e2ed8be95f" status="verified"/>
	</game>
	<game name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)" id="0016">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (USA, Europe, Brazil) (En)</description>
		<rom name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En).gg" size="262144" crc="97e3a18c" md5="e786fb76fb3808a7b4906aa3ba9ff1a7" sha1="d2f1b95a6d0a2cacd93ed307a5a6576f954a7d56" sha256="1a4f8d7b649020987072cf02fda184287679ef905899d11f060e8685a76aa216" status="verified"/>
	</game>
	<game name="Arliel - Crystal Densetsu (Japan)" id="0017" cloneofid="0067">
		<category>Games</category>
		<description>Arliel - Crystal Densetsu (Japan)</description>
		<rom name="Arliel - Crystal Densetsu (Japan).gg" size="262144" crc="35fa3f68" md5="45e0159738cbbaaf9f2ef7cc2ad02fcd" sha1="75a04fa483fccd12a52aa18e494d542f4486577f" sha256="368612791b6f0a6caf90ff0da5f812ade543aedf6b12f61fba72a17293bb6442" status="verified"/>
	</game>
	<game name="Asterix and the Great Rescue (USA, Brazil) (En)" id="0019" cloneofid="0018">
		<category>Games</category>
		<description>Asterix and the Great Rescue (USA, Brazil) (En)</description>
		<rom name="Asterix and the Great Rescue (USA, Brazil) (En).gg" size="524288" crc="78208b40" md5="21d000eba49fa3528eac46a2f9adc3a7" sha1="821a0f9087001831fb9828fe2ef193877f960db6" sha256="91b4ea618bd8fa758cbd2a2d5b0f47d571756220771f46f6b3b10eace8ab8adb" status="verified"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" id="0018">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It).gg" size="524288" crc="328c5cc8" md5="2446abf366b4d28e88fd9431e84ac63f" sha1="6083f57bc33c761ebf06b7c7512d1ee10bf619c8" sha256="3c16b36bae742572914cb30e2150038aa397aa5ef32da472eb8172d8559de483" status="verified"/>
	</game>
	<game name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)" id="0533" cloneofid="0018">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)</description>
		<rom name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25).gg" size="524288" crc="ba45f00f" md5="35fd5af2f51e287511cade83bd4315d8" sha1="4d52303ce4aa680fcf5813317804b5805b9222a4" sha256="0cd703babd699cbddddab6fc61b601bcb3c86f0f5a628642084e1505c9d8d890"/>
	</game>
	<game name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)" id="0534" cloneofid="0018">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)</description>
		<rom name="Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16).gg" size="524288" crc="1e8d735c" md5="47d3ef0904f39b02e0d54f0b0da396a7" sha1="7d411f499e313bece6cd0a6f32c614adc0405190" sha256="999be2f72a14dc8e559f0af3e8f4faadaf54b0db7de16e391af0a90944150923"/>
	</game>
	<game name="Asterix and the Great Rescue (USA) (Beta) (1994-03-03)" id="0536" cloneofid="0018">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asterix and the Great Rescue (USA) (Beta) (1994-03-03)</description>
		<rom name="Asterix and the Great Rescue (USA) (Beta) (1994-03-03).gg" size="524288" crc="faf09846" md5="006804a3ccb4a90c234aecef8bc3ac95" sha1="cde9940d29dc834806b55cc1783c1b7944eb7600" sha256="98ff65deb2a14aff2eb5dd98505b9406108afbda2a062fd0184aa1da071d77f8"/>
	</game>
	<game name="Asterix and the Great Rescue (USA) (Beta) (1994-02-22)" id="0535" cloneofid="0018">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asterix and the Great Rescue (USA) (Beta) (1994-02-22)</description>
		<rom name="Asterix and the Great Rescue (USA) (Beta) (1994-02-22).gg" size="524288" crc="31bd3d8a" md5="14a01663bad6424a08dcf2906653daac" sha1="ca04b12f93d3657e323db8ae3f3f31a6220ec732" sha256="b5d32fe05324fc84ec18c219e411a1ba707f53240205f182c27d72894fd4bc06"/>
	</game>
	<game name="Asterix and the Great Rescue (USA) (Beta) (1994-03-15)" id="0537" cloneofid="0018">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asterix and the Great Rescue (USA) (Beta) (1994-03-15)</description>
		<rom name="Asterix and the Great Rescue (USA) (Beta) (1994-03-15).gg" size="524288" crc="66d8eb63" md5="5d6572939407e709e8bb2c2bc302c488" sha1="be292971696ecfa753d312c97c5b4788f5adfbee" sha256="73891f21fdd4b7acdc1e58063fe689ac33b2c64e7a5b679050fa4156f9ff129c"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe) (En,Fr,De)" id="0451">
		<category>Games</category>
		<description>Asterix and the Secret Mission (Europe) (En,Fr,De)</description>
		<rom name="Asterix and the Secret Mission (Europe) (En,Fr,De).gg" size="524288" crc="c01a8051" md5="2fd39f40bb06026f414e0cc9ff549aca" sha1="8ab4ea406a0503b09c1bd89e3217c5735b36ebed" sha256="9480bcf0881bf687e5c64bbfb2a1acdd3a417340bd81cd8c4742b757e268cab6" status="verified"/>
	</game>
	<game name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10)" id="0462" cloneofid="0021">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10)</description>
		<rom name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10).gg" size="262144" crc="3435ab54" md5="1d8cc7e9a742312294fc1dace252907f" sha1="fe0f433aebd6e3c4b61e4e155323fe6932369459" sha256="ba218435e12f508bec780862193c9894eab4e20b42e0f1e04a74ae133182881b"/>
	</game>
	<game name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" id="0021">
		<category>Games</category>
		<description>Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)</description>
		<rom name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En).gg" size="262144" crc="663bcf8a" md5="71e87c98e849c71dfd9a21a4a9ff56b4" sha1="9f5bf2973225b8ee337fcec460829724a0c63d9e" sha256="3786c8b584f1db4ed598bbf91614ae462e64bdbdb45a2b4d4ab3748683b9ef53" status="verified"/>
	</game>
	<game name="Ax Battler - Golden Axe Densetsu (Japan)" id="0020" cloneofid="0021">
		<category>Games</category>
		<description>Ax Battler - Golden Axe Densetsu (Japan)</description>
		<rom name="Ax Battler - Golden Axe Densetsu (Japan).gg" size="262144" crc="dfcf555f" md5="2aa1025039e174f7e5168ce09cde3113" sha1="ff7931d3461c69ffc3a82d892ae3bb3bb00788b3" sha256="61a3d03a2de09a25a8988ca7d95c57d91da5088d1710abf409b1339c24072e7d" status="verified"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" id="0023">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En).gg" size="262144" crc="1d1b1dd3" md5="1539563613ae8cdb08bbfe372b3ae1f4" sha1="e6a86010a4dad0a6102783d3c00ad126e8221597" sha256="65203b3673d6c26166cbfe5d1148df812b1f9a57f7a4cb12e165a85fa7309758" status="verified"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Japan)" id="0022" cloneofid="0023">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (Japan)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (Japan).gg" size="262144" crc="661faeff" md5="2fb31a42d550a5c9006956f208db4866" sha1="44f2c2bfa6ab57c1fd533996a5e404ebaa07264b" sha256="070280c08ef73ca994c6c44910eef2768de437504378e586dd5f4133f8afd68a" status="verified"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta)" id="0479" cloneofid="0023">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta).gg" size="262144" crc="6afb8ec6" md5="5843abea9beff14ef6fe840ce59dfaa0" sha1="3467364272fea73d434aaa421b1f3f39f34d97b0" sha256="16e0af59e5d35104ef6666e5f404f2c19c764fc36df6a87762f4a74e60e9b369"/>
	</game>
	<game name="Baku Baku (USA)" id="0025" cloneofid="0024">
		<category>Games</category>
		<description>Baku Baku (USA)</description>
		<rom name="Baku Baku (USA).gg" size="262144" crc="8d8bfdc4" md5="3ff5a4888076e7a5905bc565563c3692" sha1="f4f31d08e17b9936dea621fef9b38e1cd067bef2" sha256="d5d08aecf88d14bf95048c6ecd00985a5f1b40c9d981250297036fe1af633767"/>
	</game>
	<game name="Baku Baku (Europe)" id="0024">
		<category>Games</category>
		<description>Baku Baku (Europe)</description>
		<rom name="Baku Baku (Europe).gg" size="262144" crc="10ac9374" md5="f5f83e9e94cb99645c42cc4d41c0fb17" sha1="5145967d0a3632cf6bb1a9d58b2ef04faecd40db" sha256="426e41223bc6fb0c779ad6b02aca9f9ebcfc4062be38a5e482dddc8fc38c8e04" status="verified"/>
	</game>
	<game name="Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)" id="0482" cloneofid="0024">
		<category>Games</category>
		<description>Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)</description>
		<rom name="Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan).gg" size="262144" crc="7174b802" md5="55b9b96f12e1786dc293a1c45768f013" sha1="270e071342adb41406568e171df4959656ed02bf" sha256="aff97c11ef01eb89b46e90611d74736d020dbcc74107cd7c10803dbfbc76e442" status="verified"/>
	</game>
	<game name="Barbie Super Model (USA) (Proto) (1994-08-25)" id="0026">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Barbie Super Model (USA) (Proto) (1994-08-25)</description>
		<rom name="Barbie Super Model (USA) (Proto) (1994-08-25).gg" size="262144" crc="03a0ce9e" md5="68ce612e422707b6c0de7508f3d0c8be" sha1="4fabaf794081074ac1a76eb0efc4262efb627610" sha256="1e38a631ea57bc007c76d16544facc4aec7706fad7a10ddd0a6c9d94e05ec980"/>
	</game>
	<game name="Batman Forever (World)" id="0028">
		<category>Games</category>
		<description>Batman Forever (World)</description>
		<rom name="Batman Forever (World).gg" size="524288" crc="618b19e2" md5="6e8f14a7ab173cac90317d390ff8d63b" sha1="775ecf7ba87345c2f89f0e9d6e55544db8878786" sha256="f44d7181b86cff4f4b36087c75221d4989a1273fd44561f3631ae924707f99d7" status="verified"/>
	</game>
	<game name="Batman Returns (World)" id="0029">
		<category>Games</category>
		<description>Batman Returns (World)</description>
		<rom name="Batman Returns (World).gg" size="262144" crc="7ac4a3ca" md5="1e8cfd2f30e9ad733f602cf2de696ba9" sha1="85994b2f506c7bded0b02a59d96b1d949e48d518" sha256="81ca0bbb16d29aaf703fe7c152f9a04c7625966c9fde8ef4d543512705dbe0d3" status="verified"/>
	</game>
	<game name="Batter Up (USA)" id="0030">
		<category>Games</category>
		<description>Batter Up (USA)</description>
		<rom name="Batter Up (USA).gg" size="131072" crc="16448209" md5="3190da5093d53b220bf15229b5299d42" sha1="107496f1afff8bcebcd507226e953871fc4d80e4" sha256="1bd2dc06e59769951290ace5410ff67b9428fe4c7fc46fc2d359bfca9bd2d761" status="verified"/>
	</game>
	<game name="Battleship - The Classic Naval Combat Game (USA)" id="0031">
		<category>Games</category>
		<description>Battleship - The Classic Naval Combat Game (USA)</description>
