<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="[BIOS] Mega-CD (Japan) (Rev C).md" size="131072" crc="f18dde5b" md5="29ad9ce848b49d0f9cefc294137f653c" sha1="0d5485e67c3f033c41d677cc9936afd6ad618d5f" sha256="1ce099cabc5485240212566f33d377f6cd115b359e20b085dd63395f2b283e66"/>
	</game>
	<game name="[BIOS] Mega-CD (Japan) (Rev H)" id="1666" cloneofid="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD (Japan) (Rev H)</description>
		<rom name="[BIOS] Mega-CD (Japan) (Rev H).md" size="131072" crc="79f85384" md5="a3ddcc8483b0368141adfd99d9a1e466" sha1="230ebfc49dc9e15422089474bcc9fa040f2c57eb" sha256="37dec869e959bf04dcbebc1e8fa32ae3d3993d723f89997fc243fa2ab19a86e3" status="verified"/>
	</game>
	<game name="[BIOS] Mega-CD (Japan) (Rev B)" id="1857" cloneofid="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD (Japan) (Rev B)</description>
		<rom name="[BIOS] Mega-CD (Japan) (Rev B).md" size="131072" crc="9bce40b2" md5="bc6ae4e1db01a2f349d9af392bf7e2bd" sha1="6a40a5cec00c3b49a4fd013505c5580baa733a29" sha256="7b68a0a062c5542ed326659fac563841feaeb799cbcdd479943e121419b89744"/>
	</game>
	<game name="[BIOS] Mega-CD (Japan) (Rev D)" id="1858" cloneofid="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD (Japan) (Rev D)</description>
		<rom name="[BIOS] Mega-CD (Japan) (Rev D).md" size="131072" crc="2ea250c0" md5="cc049159d7e744c15eee080c241273b4" sha1="9e1495e62b000e1e1c868c0f3b6982e1abbb8a94" sha256="b09db1827cfdcaf442e74328bc1e170920a6bce1ea99dcda89ee00f23b6ef467"/>
	</game>
	<game name="[BIOS] Mega-CD (Japan) (v1.11B)" id="2442" cloneofid="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD (Japan) (v1.11B)</description>
		<rom name="[BIOS] Mega-CD (Japan) (v1.11B).md" size="131072" crc="4be18ff6" md5="3dcb4e9924b0df8fa5d7252a9cd43f78" sha1="204758d5a64c24e96e1a9fe6bd82e1878fef7ade" sha256="48399209da338188163f19c86bc2b273b11d5c22de1c5c7e5539fdd4cc123f8a"/>
	</game>
	<game name="[BIOS] Mega-CD (Japan) (Rev A)" id="2446" cloneofid="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD (Japan) (Rev A)</description>
		<rom name="[BIOS] Mega-CD (Japan) (Rev A).md" size="131072" crc="c49d3663" md5="7882cb53ec33ba550c67dc1afa688cc5" sha1="062e6a912e3683f7f127cbfd6314b44f93c42db7" sha256="ef286dc2a2f563f36f06c76c0e0628b3eadf18dd860d05f0cafa119f86f4fbdc"/>
	</game>
	<game name="[BIOS] Mega-CD (Japan) (Beta)" id="2464" cloneofid="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD (Japan) (Beta)</description>
		<rom name="[BIOS] Mega-CD (Japan) (Beta).md" size="131072" crc="41af44c4" md5="e99e30eeffee8201f9eb2c6e219b6fc2" sha1="f30d109d1c2f7c9feaf38600c65834261db73d1f" sha256="5d2593cfe190d5a47732353d220540a8b14a5bd5532fec2117f132e586272c87" serial="000002-1"/>
	</game>
	<game name="[BIOS] Mega-CD 2 (Europe) (v2.11)" id="2604" cloneofid="0012">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD 2 (Europe) (v2.11)</description>
		<rom name="[BIOS] Mega-CD 2 (Europe) (v2.11).md" size="131072" crc="c1aa217f" md5="2b57402ab187e156dc5f2f83b7b594b7" sha1="9de4eda59f544db2d5fd7e6514601f7b648d8eb4" sha256="e8f226369a2ba79afa7bdab412538540ca10191032c01a12da4e19b7c6065cc2"/>
	</game>
	<game name="[BIOS] Mega-CD 2 (Europe)" id="0011" cloneofid="0012">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD 2 (Europe)</description>
		<rom name="[BIOS] Mega-CD 2 (Europe).md" size="131072" crc="0507b590" md5="9b562ebf2d095bf1dabadbc1881f519a" sha1="7063192ae9f6b696c5b81bc8f0a9fe6f0c400e58" sha256="fe608a2a07676a23ab5fd5eee2f53c9e2526d69a28aa16ccd85c0ec42e6933cb" status="verified"/>
	</game>
	<game name="[BIOS] Mega-CD 2 (Europe) (Rev A)" id="0012">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD 2 (Europe) (Rev A)</description>
		<rom name="[BIOS] Mega-CD 2 (Europe) (Rev A).md" size="131072" crc="4d5cb8da" md5="b10c0a97abc57b758497d3fae6ab35a4" sha1="f5f60f03501908962446ee02fc27d98694dd157d" sha256="71eb86242d8d155ead2ab86721ef5ca236aba004018c500d46e55fc81ddd79b4"/>
	</game>
	<game name="[BIOS] Mega-CD 2 (Japan)" id="1629" cloneofid="0012">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD 2 (Japan)</description>
		<rom name="[BIOS] Mega-CD 2 (Japan).md" size="131072" crc="dd6cc972" md5="683a8a9e273662561172468dfa2858eb" sha1="d203cfe22c03ae479dd8ca33840cf8d9776eb3ff" sha256="7133fc2dd2fe5b7d0acd53a5f10f3d00b5d31270239ad20d74ef32393e24af88"/>
	</game>
	<game name="[BIOS] Multi-Mega (Europe)" id="1619">
		<category>Miscellaneous</category>
		<description>[BIOS] Multi-Mega (Europe)</description>
		<rom name="[BIOS] Multi-Mega (Europe).md" size="131072" crc="aacb851e" md5="d91b0fd488d29624c4ef2ee7b19efff0" sha1="75548ac9aaa6e81224499f9a1403b2b42433f5b7" sha256="90406fce43f1c44d431eba87db2eaf99847b40c13a996601d0622bcb6f98cdb9"/>
	</game>
	<game name="[BIOS] Sega CD (USA)" id="1663" cloneofid="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega CD (USA)</description>
		<rom name="[BIOS] Sega CD (USA).md" size="131072" crc="e7e3afe2" md5="96ea588d647f2ab1f291279fc691663c" sha1="c5c24e6439a148b7f4c7ea269d09b7a23fe25075" sha256="779b09a46c25ae2b1493e0ec7e1aaf4b5963aa2e13b3aa1378b2ce5ccccca2e9"/>
	</game>
	<game name="[BIOS] Sega CD (USA) (Rev B)" id="0017" cloneofid="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega CD (USA) (Rev B)</description>
		<rom name="[BIOS] Sega CD (USA) (Rev B).md" size="131072" crc="c6d10268" md5="2efd74e3232ff260e371b99f84024f7f" sha1="f4f315adcef9b8feb0364c21ab7f0eaf5457f3ed" sha256="807384678ef259494d943eddb6954dfc7069693d0dde0c424e2028488d88e81a" status="verified"/>
	</game>
	<game name="[BIOS] Sega CD 2 (USA)" id="0018" cloneofid="0012">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega CD 2 (USA)</description>
		<rom name="[BIOS] Sega CD 2 (USA).md" size="131072" crc="8af65f58" md5="310a9081d2edf2d316ab38813136725e" sha1="5a8c4b91d3034c1448aac4b5dc9a6484fce51636" sha256="fb477cdbf94c84424c2feca4fe40656d85393fe7b7b401911b45ad2eb991258c"/>
	</game>
	<game name="[BIOS] Sega CD 2 (USA) (Rev A)" id="0019" cloneofid="0012">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega CD 2 (USA) (Rev A)</description>
		<rom name="[BIOS] Sega CD 2 (USA) (Rev A).md" size="131072" crc="9f6f6276" md5="854b9150240a198070150e4566ae1290" sha1="5adb6c3af218c60868e6b723ec47e36bbdf5e6f0" sha256="b1c2036b79467514eaaa69c76e5ba83801621e821059caa53cb921a0b21e3af4"/>
	</game>
	<game name="[BIOS] Sega CD 2A (USA)" id="0020" cloneofid="0012">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega CD 2A (USA)</description>
		<rom name="[BIOS] Sega CD 2A (USA).md" size="131072" crc="2e49d72c" md5="ecc837c31d77b774c6e27e38f828aa9a" sha1="328a3228c29fba244b9db2055adc1ec4f7a87e6b"/>
	</game>
	<game name="[BIOS] Sega CDX (USA)" id="0021" cloneofid="1619">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega CDX (USA)</description>
		<rom name="[BIOS] Sega CDX (USA).md" size="131072" crc="d48c44b5" md5="baca1df271d7c11fe50087c0358f4eb5" sha1="2b125c0545afa089b617f2558e686ea723bdc06e" sha256="559a2914e18b91b772629a3088ebecfd34128ed9880fc31c286add7f76a6a8f6"/>
	</game>
	<game name="[BIOS] Sega Mega Drive - Genesis - Boot ROM (World)" id="0007">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega Mega Drive - Genesis - Boot ROM (World)</description>
		<rom name="[BIOS] Sega Mega Drive - Genesis - Boot ROM (World).md" size="2048" crc="3f888cf4" md5="d3293ebaaa7f4eb2a6766b68a0fb4609" sha1="3f50b76b0529db7f79c396b5e808cc0786ffc311" sha256="5a5497f47bf3892d60476151494b8e5b7949e6db728ed513d162095d54de1b9a" status="verified"/>
	</game>
	<game name="[BIOS] Sega Teradrive - TMSS (Japan) (En)" id="2609">
		<category>Miscellaneous</category>
		<description>[BIOS] Sega Teradrive - TMSS (Japan) (En)</description>
		<rom name="[BIOS] Sega Teradrive - TMSS (Japan) (En).md" size="4096" crc="424a9d11" md5="9f567d86705317eedd7d5bf2a729ff1b" sha1="1c470a9a8d0b211c5feea1c1c2376aa1f7934b16" sha256="d151bf89cd2247def1e9faeabc890e2bf552908ee017a2db8c500f80621b7bf9"/>
	</game>
	<game name="[BIOS] WonderMega (Japan) (En)" id="1648">
		<category>Miscellaneous</category>
		<description>[BIOS] WonderMega (Japan) (En)</description>
		<rom name="[BIOS] WonderMega (Japan) (En).md" size="131072" crc="d21fe71d" md5="732b60960226caf33df6b487f376de69" sha1="3fc9358072f74bd24e3e297ea11b2bf15a7af891" sha256="f84d43ae82be5c03fa418286e8142c377869cd392c0d3a9dd5ba72b78d2075fc"/>
	</game>
	<game name="[BIOS] WonderMega M2 (Japan) (En)" id="1664" cloneofid="1617">
		<category>Miscellaneous</category>
		<description>[BIOS] WonderMega M2 (Japan) (En)</description>
		<rom name="[BIOS] WonderMega M2 (Japan) (En).md" size="131072" crc="2b19972f" md5="d32f50fb7f4355c45d5db306a0d38fa4" sha1="b3f32e409bd5508c89ed8be33d41a58d791d0e5d" sha256="3aeccd967f34ebb678bbb7b3caa232aba11c6d6f71ce7bc21033733724c7b112"/>
	</game>
	<game name="[BIOS] X'Eye (USA)" id="1617">
		<category>Miscellaneous</category>
		<description>[BIOS] X'Eye (USA)</description>
		<rom name="[BIOS] X'Eye (USA).md" size="131072" crc="290f8e33" md5="82ce2363f7ddc620b9c255d35833118f" sha1="651f14d5a5e0ecb974a60c0f43b1d2006323fb09" sha256="7cb849885f5f7acefa660675731ed40471144541b809ea62e43e146d2c6be355" status="verified"/>
	</game>
	<game name="007 Shitou - The Duel (Japan) (En)" id="0001" cloneofid="0639">
		<category>Games</category>
		<description>007 Shitou - The Duel (Japan) (En)</description>
		<rom name="007 Shitou - The Duel (Japan) (En).md" size="524288" crc="aeb4b262" md5="83bddf31e7571aefc6add5d00707df9e" sha1="7e0de7011a60a1462dc48594f3caa956ff942281" sha256="55b39ad2405c4060cc50072c500b877f30a58694ea5a26884f6f2cdd6b7de4bf" serial="T-48073-00"/>
	</game>
	<game name="10 Super Jogos (Brazil) (En)" id="0805">
		<category>Games</category>
		<description>10 Super Jogos (Brazil) (En)</description>
		<rom name="10 Super Jogos (Brazil) (En).md" size="4194304" crc="c19ae368" md5="0d1c2d48509985f2d79b0fc3c8fe213a" sha1="791a4de13cfe2af4302aac969753d67dd76e89c8" sha256="5704029692c5f2c99ab9b5dd9e6d47f4eebb7aad7f6a07a2ca405d56a14e2f6a" serial="MK-1281"/>
	</game>
	<game name="16t (Japan) (Game no Kanzume Otokuyou)" id="2418" cloneofid="0033">
		<category>Games</category>
		<description>16t (Japan) (Game no Kanzume Otokuyou)</description>
		<rom name="16t (Japan) (Game no Kanzume Otokuyou).md" size="262144" crc="98149eaf" md5="15361874deab5a8c3a7611a81f041131" sha1="ff564e8db95697103caca81c45efb29f47e7e7e0" sha256="44d8cd5b8355d223f281ce607657e36545f532ae22cba5ef484fefef62953a58" serial="00054503-00"/>
	</game>
	<game name="16t (Japan) (Game no Kanzume Vol. 2) [b]" id="2778" cloneofid="0033">
		<category>Games</category>
		<description>16t (Japan) (Game no Kanzume Vol. 2) [b]</description>
		<rom name="16t (Japan) (Game no Kanzume Vol. 2) [b].md" size="186288" crc="ccbca73f" md5="0929ff7ef87a64185931166d66e56dc7" sha1="4bf91eb3b83af34d979598ce263730525eb6093e" sha256="a92162941fb568e306d02e4aa999cc748f2e4e26314ae8928a74e7c591f16bb3" status="baddump" serial="00054503-00"/>
	</game>
	<game name="16t (Japan) (Sega Game Toshokan)" id="0033">
		<category>Games</category>
		<description>16t (Japan) (Sega Game Toshokan)</description>
		<rom name="16t (Japan) (Sega Game Toshokan).md" size="262144" crc="537f04b6" md5="325965a3a8c6a47ee8efd59e4abfc25f" sha1="fd978f7f643311de21de17ed7ed1e7c737b518ee" sha256="94cfa6b26980c657db6e63c3e0062bf6186f7610f4b248bdc22299997c2468b4" serial="00054503-00"/>
	</game>
	<game name="2020 Nen Super Baseball (Japan)" id="0003" cloneofid="1317">
		<category>Games</category>
		<description>2020 Nen Super Baseball (Japan)</description>
		<rom name="2020 Nen Super Baseball (Japan).md" size="2097152" crc="2bbee127" md5="7a07e37da58c5e8c2750ec7a4c1b37e9" sha1="3d00178aecd7611c7e4ad09ea07e8436de6a5375" sha256="158421089ff076e9da73e501135b1e8f2d930ce4fd8b95bf599d21f40113035c" serial="T-106273-00"/>
	</game>
	<game name="3 Ninjas Kick Back (USA)" id="0004">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<rom name="3 Ninjas Kick Back (USA).md" size="2097152" crc="e5a24999" md5="df666774c0b73e112739b68c8841658b" sha1="d634e3f04672b8a01c3a6e13f8722d5cbbc6b900" sha256="8cfdc448d06259ade9390aead7b997872f99bf88a89e4b247d8ccb4ce180f70b" serial="T-113076-00"/>
	</game>
	<game name="6-Pak (USA)" id="0005">
		<category>Games</category>
		<description>6-Pak (USA)</description>
		<rom name="6-Pak (USA).md" size="3145728" crc="1a6f45dc" md5="f679801ad655e88e0f5aa0dc679c3b7e" sha1="aa276048f010e94020f0c139dcf5829fb9ea6b21" sha256="121f7c8be8a4ba1d22d96494835a25973baaacd9ad3f54c1887c4512f994b82e" status="verified" serial="MK-1717-00"/>
	</game>
	<game name="688 Attack Sub (USA, Europe)" id="0006">
		<category>Games</category>
		<description>688 Attack Sub (USA, Europe)</description>
		<rom name="688 Attack Sub (USA, Europe).md" size="1048576" crc="f2c58bf7" md5="7a43a9b9a1fd951ada76d0baf2f8ff26" sha1="6795b9fc9a21167d94a0b4c9c38d4e11214e1ea7" sha256="21808f8bb13ed832d5b9318a1bca6b09f5b83532ec78a4a0320161411f7fab72" status="verified" serial="MK-1401-00"/>
	</game>
	<game name="A Ressha de Ikou MD (Japan)" id="0055">
		<category>Games</category>
		<description>A Ressha de Ikou MD (Japan)</description>
		<rom name="A Ressha de Ikou MD (Japan).md" size="524288" crc="3d45de4f" md5="a4e3e5bd68f166c1ef2aa0baf0f9d7e2" sha1="d0d0aaad68978fd15c5857773141ae639de1abc7" sha256="212959128b6195029b2a4648bafab60c1fc697f4af2e822d86276109a64b3aa6" serial="G-4532-00"/>
	</game>
	<game name="Aa Harimanada (Japan)" id="0056">
		<category>Games</category>
		<description>Aa Harimanada (Japan)</description>
		<rom name="Aa Harimanada (Japan).md" size="2097152" crc="065f6021" md5="009c279b77b890c7b197667d254cc362" sha1="fcc4b27aaaea0439fb256f40fb79c823d90a9d88" sha256="5e8628add0c73b852441c1885c14d175e8597108e81f7ffcc52ae7f4cc824f39" serial="G-4086-1.00"/>
	</game>
	<game name="Aaahh!!! Real Monsters (Europe)" id="1638">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (Europe)</description>
		<rom name="Aaahh!!! Real Monsters (Europe).md" size="2097152" crc="7ad115ff" md5="692c8ae1698c12ae160b466a796653e2" sha1="9f6361fecbeee1c703b5c988d10a5cb09751ad2a" sha256="9004f86d4296cd1dc7176f3ef3fe64cc7324a16811b638d2696e5511b5ccf840" serial="T139066-50"/>
	</game>
	<game name="Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)" id="1690" cloneofid="1638">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)</description>
		<rom name="Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07).md" size="2097152" crc="f4b44b82" md5="3bb25145591e429ffe2c22a933841613" sha1="b0f1885e74e5aa39872f09444d82c8ebf284eba1" sha256="cd080d632dc88ed0122fa4a5b1240a300e007a7819e044cfe2586950149b9408" serial="00000000-00"/>
	</game>
	<game name="Aaahh!!! Real Monsters (USA)" id="0057" cloneofid="1638">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (USA)</description>
		<rom name="Aaahh!!! Real Monsters (USA).md" size="2097152" crc="fdc80bfc" md5="9f54481697efc9e6b96fcd054883ae70" sha1="fa579a7e47ee4a1bdb080bbdec1eef480a85293e" sha256="64922a43a51de265c97414a0fa67d10c0955533bdfdd3c5a41b4a996acf627ef" status="verified" serial="T139066-00"/>
	</game>
	<game name="Academia do Saber (Brazil) (Mega Drive 4)" id="2950">
		<category>Games</category>
		<description>Academia do Saber (Brazil) (Mega Drive 4)</description>
		<rom name="Academia do Saber (Brazil) (Mega Drive 4).md" size="917504" crc="a5d5369e" md5="4aaff5e87fd74fcd9e116b911e4bc82d" sha1="f3b50a95ce64ec144981532ee7ed80e0b31344ff" sha256="7455f9f62fca2cdb1684dd54c8da27da336c0d3501fb188461223fff8be44939" serial="TECTOY 2005-01"/>
	</game>
	<game name="Action 52 (USA) (Unl)" id="0058">
		<category>Games</category>
		<description>Action 52 (USA) (Unl)</description>
		<rom name="Action 52 (USA) (Unl).md" size="2097152" crc="29ff58ae" md5="4adf124ff9d111cb3946a65020918d5e" sha1="1d5b26a5598eea268d15fa16d43816f8c3e4f8c6" sha256="dec23d1620c62bb4fd8737d6a49d530a01659aa6a43f435e0a6eaa9987caeb7a" serial="T-00000-00"/>
	</game>
	<game name="Action Replay (Europe) (Program) (Unl)" id="0022">
		<category>Applications</category>
		<description>Action Replay (Europe) (Program) (Unl)</description>
		<rom name="Action Replay (Europe) (Program) (Unl).md" size="32768" crc="95ff7c3e" md5="a0028b3043f9d59ceeb03da5b073b30d" sha1="1e0f246826be4ebc7b99bb3f9de7f1de347122e5" sha256="bd9fd9a63b6a631b57bfb952913b1236851ada491343e72f06b9d8f96edb544e"/>
	</game>
	<game name="Addams Family Values (Europe) (En,Fr,De)" id="0060">
		<category>Games</category>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<rom name="Addams Family Values (Europe) (En,Fr,De).md" size="2097152" crc="b906b992" md5="e33d811ef2ad7c6c826b2668415ab678" sha1="b7f138e7658a0151ad154ddaed18aea10e114c46" sha256="4d56acdb7a419c464b0e612dce0ef3f3ced7665d40de8478264b0492d39f0da3" status="verified" serial="T-164046-00"/>
	</game>
	<game name="Addams Family Values (USA) (Proto)" id="2589" cloneofid="0060">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Addams Family Values (USA) (Proto)</description>
		<rom name="Addams Family Values (USA) (Proto).md" size="2097152" crc="b360704b" md5="b7976919f5c2b58002b8e248e522618e" sha1="256c02bb1aea967c44b44edc8ee7f59c7ccd3809" sha256="f2e73d8a57a1c412c2dd9082f341b5b82cfda8737698960a1b12aa77c450a001" serial="T-XXXXXX-XX"/>
	</game>
	<game name="Addams Family, The (USA, Europe) (Beta)" id="0061" cloneofid="0063">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Addams Family, The (USA, Europe) (Beta)</description>
		<rom name="Addams Family, The (USA, Europe) (Beta).md" size="1048576" crc="2803a5ca" md5="f734e0d527d77396ceec2ef754338642" sha1="34deb427637d0458ce229b4fe3e55ad7901a0a34" sha256="d33b9e32afa7d6bf17280f809e5f4876f6f27e35733d3f366accc0b0e0a1f409" serial="????????-??"/>
	</game>
	<game name="Addams Family, The (USA, Europe)" id="0063">
		<category>Games</category>
		<description>Addams Family, The (USA, Europe)</description>
		<rom name="Addams Family, The (USA, Europe).md" size="1048576" crc="71f58614" md5="eba5f964addea18b70336d292a08698d" sha1="1cd7ac493a448c7486eefde2300240c3675986a9" sha256="674adedc52f71cbe1fb9ebd2cf567ad13d6d0bcf1aeb330c4efb9c165c1356bf" status="verified" serial="T-081236-00"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (Japan)" id="0064">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (Japan)</description>
		<rom name="Advanced Busterhawk Gley Lancer (Japan).md" size="1048576" crc="42cf9b5b" md5="8bd4a97783cda077c342173df0a9b51e" sha1="529d88f96eb7082bfbc00be3f42a1b2e365c34b7" sha256="fe508fd09187af3296d840ac5af66f3df68ddf4beb098c7a34037c0c818204c5" serial="T-25123-00"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (Japan) (Columbus Circle)" id="2685" cloneofid="0064">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (Japan) (Columbus Circle)</description>
		<rom name="Advanced Busterhawk Gley Lancer (Japan) (Columbus Circle).md" size="1048576" crc="79ce299f" md5="d32d0f772ba8d8b51dd78fd1aa37ef9b" sha1="04c2103d1c66f876e99aa2150af9263fb7dd7fbe" sha256="5d87da3283f5345a9a819985132bd988e745c6bc1e23037602cda606540c1994"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (USA, Europe) (Retro-Bit)" id="3116" cloneofid="0064">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (USA, Europe) (Retro-Bit)</description>
		<rom name="Advanced Busterhawk Gley Lancer (USA, Europe) (Retro-Bit).md" size="1048576" crc="ef39fb40" md5="179aca1ab8345880627edcdb4980ccfe" sha1="311cce17f223626a2c56915dc6742d7acdc4d16a" sha256="51a7d753570423f1668beb5374796a7065939f2e3cab02b5b742661535c1c645" status="verified"/>
	</game>
	<game name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)" id="0065">
		<category>Games</category>
		<description>Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)</description>
