<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan).3ds" size="268435456" crc="88c485c4" md5="29c8ec47109d57fc61c53f871cc9c32c" sha1="29c4311404063f972028ccc69450d5762821ed7a" serial="CTR-P-A2PJ"/>
	</game>
	<game name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1227">
		<description>2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000134D00</game_id>
		<rom name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="d975baf7" md5="0c5ba990d59e34809aa6f9e84e43edf4" sha1="8f3449d34c7a4e3d01b113ef5a2451c55555da88" serial="CTR-P-BMXP"/>
	</game>
	<game name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1064">
		<description>2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000012E200</game_id>
		<rom name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="dfb75e7c" md5="c70f5c9867b1bdc7384ce4468ead8931" sha1="936c14eb896dc879766b39b9760b4913bbd662b5" serial="CTR-P-BELP"/>
	</game>
	<game name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="0626">
		<description>2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<game_id>0004000000111300</game_id>
		<rom name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="268435456" crc="3b79e227" md5="896722f5d91bd6c5aeb191b2109c5d70" sha1="58cd28feb87843ccf486e8cdb90b21ec8417ab07" serial="CTR-P-BMFP"/>
	</game>
	<game name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" id="1208">
		<description>2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000011EC00</game_id>
		<rom name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="b1a65298" md5="4373601294f517da23603ea7081c34ae" sha1="9f29d4f77a4325e38bcb3846919b81e03444b6bb" serial="CTR-P-BMRP"/>
	</game>
	<game name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" id="1197">
		<description>2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)</description>
		<game_id>0004000000122A00</game_id>
		<rom name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl).3ds" size="134217728" crc="19510c36" md5="22ddda8f1b82870732bd5ddcefd403e9" sha1="17faf7378329ba722b51c89cafa3c18f44e5ca65" serial="CTR-P-BM2P"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)" id="0186">
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<game_id>000400000005A700</game_id>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="0ababadc" md5="56da760db180779dafa271c7043880a3" sha1="67df2164e620b8a3477bad467114a9fa5bab2e8f" serial="CTR-P-AF5P"/>
	</game>
	<game name="3D Game Collection - 55-en-1 (France)" id="z070" cloneofid="0400">
		<description>3D Game Collection - 55-en-1 (France)</description>
		<game_id>0004000000084200</game_id>
		<rom name="3D Game Collection - 55-en-1 (France).3ds" size="134217728" crc="be25d812" md5="93015700dbfa6a42f9678f1e76dd7a01" sha1="30163f8bec8cac060895118569082cbd9762a3bb" sha256="0ff26df56dc96818de5856039b6223f4380df3eef8df2183d5685421dd98ca13" status="verified" serial="CTR-P-AD3F"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)" id="0400">
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<game_id>000400000006CB00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="134217728" crc="bb28885f" md5="ccba3f9e8ab4af7a8248b484b549a5b6" sha1="521ca9ad2396718df514692783f8b3703e20d028" serial="CTR-P-AD3P"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" id="0920" cloneofid="0400">
		<description>3D Game Collection - 55-in-1 (Germany) (Fr,De)</description>
		<game_id>000400000006AA00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Germany) (Fr,De).3ds" size="134217728" crc="1bb69b17" md5="9a6a5eb5c2a7e2728a2da52b39bf3788" sha1="2b451f69c56ef3e1765bf221d7325d155364e1fe" serial="CTR-P-AD3D"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)" id="0410">
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000008B600</game_id>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="d3981d48" md5="960a55db359f194a1e48701b3f47c14d" sha1="03648425e43f766b3a261be077e77b2ff7cfbbe2" status="verified" serial="CTR-P-AG2P"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1862">
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001BF900</game_id>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="c398e321" md5="3ffc7bb587278ed4e352663993dd31b3" sha1="4263444baa141000bcb1ab77e1f2bee5b832d480" serial="CTR-P-BRZP"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)" id="0661">
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D900</game_id>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="33506efc" md5="ae6e1b5f5527b337551c62c0e513a590" sha1="69749ae8d7f496fe1df3cb0773295465a9ff7b14" serial="CTR-P-AELP"/>
	</game>
	<game name="50 Classic Games (Europe) (En,Fr,Es,It)" id="0197">
		<description>50 Classic Games (Europe) (En,Fr,Es,It)</description>
		<game_id>0004000000082300</game_id>
		<rom name="50 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="6c157c78" md5="c286e649550cef7722f81d0008326a2f" sha1="a118c789cc186a9431f6016ba89d14b69f6821fa" serial="CTR-P-AF6P"/>
	</game>
	<game name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0342" cloneofid="0197">
		<description>50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000084100</game_id>
		<rom name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="f244da08" md5="e61cdad73987b1fdbdaac039c362a326" sha1="e54bd65df47b1b4d9ce5f3a804565c5f6d1c5ce2" serial="CTR-P-AF6Z"/>
	</game>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)" id="0484" cloneofid="0197">
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<game_id>000400000007D600</game_id>
		<rom name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="e0a87673" md5="a77f8d08bad3794030ca9918ed3ed4c8" sha1="3b6f27f0a9ce3971a65e71b93efbb9dee3b0d790" serial="CTR-P-AC5E"/>
	</game>
	<game name="7th Dragon III Code - VFD (Japan)" id="1386" cloneofid="1621">
		<description>7th Dragon III Code - VFD (Japan)</description>
		<game_id>0004000000115400</game_id>
		<rom name="7th Dragon III Code - VFD (Japan).3ds" size="2147483648" crc="30c0cf17" md5="c233bf68639af873b5a538cb3ee35a4f" sha1="34d8070497b5763576ab44beb8abd523b409badb" serial="CTR-P-BD7J"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)" id="1547" cloneofid="1621">
		<description>7th Dragon III Code - VFD (USA)</description>
		<game_id>000400000018F800</game_id>
		<rom name="7th Dragon III Code - VFD (USA).3ds" size="2147483648" crc="eba6aaaf" md5="29091deca23e0a15929c326f30769966" sha1="d7b8ecb691e0954b9616d5446f4039d83fdfae2f" serial="CTR-P-BD7E"/>
	</game>
	<game name="7th Dragon III Code - VFD (Europe)" id="1621">
		<description>7th Dragon III Code - VFD (Europe)</description>
		<game_id>00040000001A6C00</game_id>
		<rom name="7th Dragon III Code - VFD (Europe).3ds" size="2147483648" crc="8656a3e1" md5="ff3fe8776728b223abec3f4a5dfa9ff8" sha1="3ed34ea22dcb19d781b8493562f3a98596d1166e" serial="CTR-P-BD7P"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan)" id="0801">
		<description>A-Ressha de Ikou 3D (Japan)</description>
		<game_id>000400000005E600</game_id>
		<rom name="A-Ressha de Ikou 3D (Japan).3ds" size="536870912" crc="922fd3b4" md5="9bd31e338c66e8babac2ecaa63511fbc" sha1="e7cb871bc67cf2422b7bc3cc60ef22c0841e69d7" serial="CTR-P-AALJ"/>
	</game>
	<game name="A-Ressha de Ikou 3D NEO (Japan)" id="1634">
		<description>A-Ressha de Ikou 3D NEO (Japan)</description>
		<game_id>00040000001AD000</game_id>
		<rom name="A-Ressha de Ikou 3D NEO (Japan).3ds" size="536870912" crc="0718eb0b" md5="b1033d94cb67e2945a257f346cc8cabd" sha1="4207819982909f915eb253695cfffece46de0778" serial="CTR-P-BN3J"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" id="0063" cloneofid="0067">
		<description>Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)</description>
		<game_id>0004000000064900</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es).3ds" size="1073741824" crc="a0fc6799" md5="f8914c7bbab32e2afab7126973247bfd" sha1="b8d157e975b2b1516c6b204587727b9caf3e25c1" serial="CTR-P-AC3E"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" id="0067">
		<description>Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000006CC00</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="42afb9d0" md5="ca58718490c83bff9152483459292bb3" sha1="9d74aa0e56f8901332a37cc58970466e089b16fb" serial="CTR-P-AC3P"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="1187">
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000015A300</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="91d2162d" md5="db19cb9240d274f6cb4b58c2f646f0cd" sha1="8545fb0716d6f05ff7aff806980067e25cb0db54" serial="CTR-P-BCRP"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" id="1318" cloneofid="1187">
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<game_id>000400000015C000</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es).3ds" size="1073741824" crc="56a1b725" md5="840e482a7c34a46be2e11bc67d078bb7" sha1="670b21292dc3bf2f62f02b50fa3a67e867cd52db" sha256="664fdb94bd513820d43d8d07c3b60768cbeecbd1cf537dbccb6c66c211d59fda" serial="CTR-P-BCRE"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble (Japan)" id="0690" cloneofid="0067">
		<description>Ace Combat 3D - Cross Rumble (Japan)</description>
		<game_id>0004000000064700</game_id>
		<rom name="Ace Combat 3D - Cross Rumble (Japan).3ds" size="1073741824" crc="398af7fe" md5="a0339037348f38e3ca08ddbbabf9f9a1" sha1="d33461a93dfd7291489e3b1f9b03b9cfb5e67b48" serial="CTR-P-AC3J"/>
	</game>
	<game name="Ace Combat 3D - Cross Rumble+ (Japan)" id="1180" cloneofid="1187">
		<description>Ace Combat 3D - Cross Rumble+ (Japan)</description>
		<game_id>0004000000157900</game_id>
		<rom name="Ace Combat 3D - Cross Rumble+ (Japan).3ds" size="1073741824" crc="fa1133d6" md5="fef3e5b1b6d697f73d06f4d3d00e3148" sha1="5a2a63a07b63d21d3f77e25d76e9a021a7eae9ac" serial="CTR-P-BCRJ"/>
	</game>
	<game name="Acrylic Palette - Irodori Cafe - Cheers (Japan)" id="0774">
		<description>Acrylic Palette - Irodori Cafe - Cheers (Japan)</description>
		<game_id>00040000000BB900</game_id>
		<rom name="Acrylic Palette - Irodori Cafe - Cheers (Japan).3ds" size="1073741824" crc="1a359c18" md5="4926d6d71300570e94886033025152a1" sha1="5dc8ec26a696fdf86877ea64eecca9d3edd5a4f4" serial="CTR-P-AYDJ"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA)" id="0490" cloneofid="0557">
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA)</description>
		<game_id>00040000000ECD00</game_id>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA).3ds" size="134217728" crc="d5bf8539" md5="9de2a5e57a0206e13d71c9171af3b947" sha1="449e3aacc1f46647d31d874b854e8af6f6204001" sha256="c534e8a9c17b9c849cc95a5562b5cb681a709fa96884fed8121548421205cd3f" serial="CTR-P-AY9E"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" id="0557">
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000102600</game_id>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="e1545954" md5="fa773b1892641d1129243ff0615cb44a" sha1="0a5bfdec251f295204ea91253e51fd4cc0d754b3" serial="CTR-P-AY9P"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)" id="1371" cloneofid="1375">
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<game_id>000400000015F000</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).3ds" size="268435456" crc="6e725eca" md5="8bb05b628fc251ca5b53cbddb1eef4a6" sha1="f26b48c8474ba7c0429813eba8f4d09f4ab2deb5" serial="CTR-P-BFNE"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" id="1375">
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000161A00</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="3b78e492" md5="1f9df3a80a42bb55ec52fd88bfb9c821" sha1="be4591a0ae846683bfd8cfac7a8fe44f4716c65e" sha256="17beeee91193ebccfbb5f2fcc81f6c709e86e7a0329c13f684776f3d3f6991bd" status="verified" serial="CTR-P-BFNP"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" id="1407">
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" size="134217728" crc="522a7318" md5="0e693b4154ff0982e96ab2c28b825f11" sha1="e6eed77be9be04c902c5cc650b7def97052dd453" serial="CTR-P-AD4E"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)" id="0446" cloneofid="1407">
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)</description>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA).3ds" size="134217728" crc="7ecb5f2e" md5="495529775cc8c1891f8990b8b0aba55f" sha1="4f34ab5679ca3f3689a1086429fba7e07fe89952" serial="CTR-P-AD4E"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-05-11)" id="z183" cloneofid="1407">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-05-11)</description>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-05-11).3ds" size="39018496" crc="823bff92" md5="8fbee93b5e61829431f195d4e9538226" sha1="aee65360957e812961773b5edc4efc4359e795f6" sha256="386768b4e4c897521f88d5c9bcc5e1be287fab6f539322b56b4cd5548b5a100b" serial="CTR-B-9DJN"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-19)" id="z184" cloneofid="1407">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-19)</description>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-19).3ds" size="152801280" crc="9380ba11" md5="7b7c29b268021444b8ecfc254653cd74" sha1="4a7fea2bdeb840a762ad28f258108c0981079db3" sha256="8d3f73b2d2efbf2e98bfb3a85cc8eae953bf0e67a43557e678cbba08ac44d4e8" serial="CTR-B-9DJN"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-30)" id="z185" cloneofid="1407">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-30)</description>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-06-30).3ds" size="147582976" crc="75ce9b9e" md5="4492eeeaa38c15a28e6ea08c1a83db7c" sha1="4d33a7b460b681e6273be49cac91699ab01f0c98" sha256="48849b8cd5ab080fbaee5c697d4ed80673aa3d1e9ae725fd47222f0f3323b3c5" serial="CTR-B-9DJN"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-07-20)" id="z186" cloneofid="1407">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-07-20)</description>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-07-20).3ds" size="183050240" crc="5bc8da24" md5="23bb4dceddc5e4c6868c21056219a819" sha1="0b5e81499eb553be03d8b67c431855df782fac4f" sha256="87778d5fee8e678f0c3cbb1ca649bb9a98076a1d54daf4373b9b8d5432e8ad49" serial="CTR-B-9DJN"/>
	</game>
	<game name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)" id="1656" cloneofid="1135">
		<description>Adventure Time - Nameless Oukoku no Sannin no Princess (Japan)</description>
		<game_id>0004000000173C00</game_id>
		<rom name="Adventure Time - Nameless Oukoku no Sannin no Princess (Japan).3ds" size="536870912" crc="c2c376aa" md5="5939d3580f457c5b72fbb1f50e34813d" sha1="df510b52daa58e6272edb6f2443438fc3f484505" serial="CTR-P-AVTJ"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)" id="1110" cloneofid="1135">
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<game_id>0004000000126D00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA).3ds" size="268435456" crc="e48c6dca" md5="7aa4aa114f264c1809d7ec9776ebd944" sha1="096b65099074aa2d6d6abdc67b144fd6fd097611" serial="CTR-P-AVTE"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (Europe)" id="1135">
		<description>Adventure Time - The Secret of the Nameless Kingdom (Europe)</description>
		<game_id>0004000000137C00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (Europe).3ds" size="268435456" crc="e84fa945" md5="e975507bae24884e7acadfa5a822291c" sha1="e151f0f0be59d0651c60b62b7f0683a7598c59c4" status="verified" serial="CTR-P-AVTP"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" id="0170" cloneofid="0052">
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000004A000</game_id>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="725dcdff" md5="db4e4946c051f22b2272b81b0db11fad" sha1="92200b9a2b7c2e221f332e96588159c958835768" serial="CTR-P-ATNE"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" id="0052">
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)</description>
		<game_id>0004000000037900</game_id>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca).3ds" size="536870912" crc="0f6ab0c9" md5="7d36fd40d49a93955b9a645944de526e" sha1="52ffd80520dfc997defcbbcedbff1aea929ee71d" serial="CTR-P-ATNP"/>
	</game>
	<game name="Aikatsu Stars! My Special Appeal (Japan)" id="1612">
		<description>Aikatsu Stars! My Special Appeal (Japan)</description>
		<game_id>0004000000197200</game_id>
		<rom name="Aikatsu Stars! My Special Appeal (Japan).3ds" size="536870912" crc="aad345b3" md5="2fa8186bfc67977281114b0be31def01" sha1="f85fafbb737016f664aebd4609a8a4d98ca8c233" serial="CTR-P-AKFJ"/>
	</game>
	<game name="Aikatsu! 2-ri no My Princess (Japan)" id="0856">
		<description>Aikatsu! 2-ri no My Princess (Japan)</description>
		<game_id>00040000000F4200</game_id>
		<rom name="Aikatsu! 2-ri no My Princess (Japan).3ds" size="536870912" crc="8a80bef7" md5="e4a2684736d4a15b98f0ed92e2186c46" sha1="b5e30b71f9cc436531404d8264a0e8362e0a072c" sha256="90c67ab2f195489c8b0d46a2e347e5403c60c65036f074c739500b20403bd31c" serial="CTR-P-BAKJ"/>
	</game>
	<game name="Aikatsu! 365-nichi no Idol Days (Japan)" id="1146">
		<description>Aikatsu! 365-nichi no Idol Days (Japan)</description>
		<game_id>000400000014E000</game_id>
		<rom name="Aikatsu! 365-nichi no Idol Days (Japan).3ds" size="536870912" crc="992e49c5" md5="5309b66b30827501ee3d328599a35e40" sha1="0afd3d3989f697f917af211759e6e30436e49b8c" sha256="fdc6dd9336aa5f9beeeb4f23a9aa4ac06561d9cd832a7c2ccbe8da7369d85d08" serial="CTR-P-BA3J"/>
	</game>
	<game name="Aikatsu! Cinderella Lesson (Japan)" id="0726">
		<description>Aikatsu! Cinderella Lesson (Japan)</description>
		<game_id>00040000000A7800</game_id>
